MTHSIG0	tostring
VARSIG3	map options
MTHSIG1	embed url viewname view
VARSIG2	viewname view
PACKAGE	springframework roo addon web mvc embedded provider
MTHSIG2	install viewname view map options
COMMENTS	provider embed video streams url specific install expected format http ustream flash live expected format http livestream wkrg oil spill
CLASSES	videostreamembeddedprovider video stream embedded provider
VARIABLES	url viewname view viewname view options videostreamprovider video stream provider builder split options split options provider video
VARSIG1	viewname view
VARSIG0	url
METHODS	tostring embed install
