VARSIG7	optioncontext option context 
VARSIG6	existingdata exist data 
VARSIG9	pom pom 
VARSIG8	methodtarget target target 
VARSIG3	text 
VARSIG2	optioncontext option context 
VARSIG5	requiredtyp requir type 
VARSIG4	list complet complet 
COMMENTS	link convert link javapackag support top level symbol denot user user top level shell charact repres current project modul modul top level shouldn happen there project time replac link top level symbol text current project modul modul top level text form trail dot 
VARSIG1	requiredtyp requir type 
VARSIG0	 
MTHSIG4	gettoplevelpackag top level 
VARSIG12	requiredtyp requir type 
MTHSIG5	replacetoplevelpackagesymbol replac top level symbol text 
VARSIG11	text 
MTHSIG6	support requiredtyp requir type optioncontext option context 
VARSIG10	javatyp type javatyp type 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	converttofullyqualifiedpackagenam convert fulli qualifi text 
PACKAGE	springframework roo classpath convert 
MTHSIG2	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
MTHSIG3	getcompletionsforallknownpackag complet packag 
VARSIG13	optioncontext option context 
CLASSES	javapackageconvert convert 
METHODS	convertfromtext convert text converttofullyqualifiedpackagenam convert fulli qualifi getallpossiblevalu valu getcompletionsforallknownpackag complet packag gettoplevelpackag top level replacetoplevelpackagesymbol replac top level symbol support 
VARIABLES	requiredtyp requir type optioncontext option context text complet requiredtyp requir type existingdata exist data optioncontext option context target pom javatyp type text requiredtyp requir type optioncontext option context top level symbol filemanag file manag lastus projectoper project oper typelocationservic type locat servic result normalisedtext normalis text complet type toplevelpackag top level textwithoutsymbol text symbol 
