VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	physicalpath physic path physicalpath physic path 
VARSIG8	pom pom 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	targettyp target type 
COMMENTS	 
CLASSES	logicalpathconvert logic path convert 
VARSIG1	targettyp target type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
VARSIG11	optioncontext option context 
VARSIG10	requiredtyp requir type 
MTHSIG0	convertfromtext convert text targettyp target type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo classpath convert 
MTHSIG2	support requiredtyp requir type optioncontext option context 
VARIABLES	targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target pom physicalpath physic path requiredtyp requir type optioncontext option context projectoper project oper logicalpath logic path 
