VARSIG3	object obj
VARSIG2	goals
VARSIG4	execution
COMMENTS	immutable representation execution specification maven build plugin
CLASSES	execution
VARSIG1	phase
VARSIG0	
METHODS	execution getphase phase getid getgoals goals hashcode hash code equals compareto compare
MTHSIG4	hashcode hash code
MTHSIG5	equals object obj
MTHSIG6	compareto compare execution
MTHSIG0	execution phase goals
MTHSIG1	getphase phase
PACKAGE	springframework roo project
MTHSIG2	getid
MTHSIG3	getgoals goals
VARIABLES	phase goals obj phase goals prime result result thisgoals goals ogoals goals
