VARSIG3	set disallowedoper disallow oper 
VARSIG2	javatyp type entiti 
VARSIG4	path 
COMMENTS	link controlleroperationsimpl control oper impl creat spring mvc control jpa entiti project javapackag control scaffold creat spring mvc control automat scaffold request map assign commenc 
CLASSES	controlleroper control oper 
VARSIG1	javatyp type control 
VARSIG0	javapackag javapackag 
METHODS	generateal gener isnewcontrolleravail control createautomaticcontrol creat automat control 
MTHSIG0	generateal gener javapackag javapackag 
MTHSIG1	isnewcontrolleravail control 
PACKAGE	springframework roo addon web mvc control 
MTHSIG2	createautomaticcontrol creat automat control javatyp type control javatyp type entiti set disallowedoper disallow oper path 
VARIABLES	javapackag control entiti disallowedoper disallow oper path 
