MTHSIG28	getdynamicfind dynam finder 
MTHSIG29	getplur plural 
MTHSIG26	getfindentriesmethod find entri 
MTHSIG27	addsuppresswarn add suppress warn list annotationmetadatabuild annot metadata builder annot 
MTHSIG24	getfindallmethod find 
MTHSIG25	getfindmethod find 
MTHSIG22	getentitymanagermethod entiti manag 
MTHSIG23	getcountmethod count 
MTHSIG4	gettableannot tabl annot 
MTHSIG5	getinheritanceannot inherit annot 
MTHSIG6	getdiscriminatorcolumnannot discrimin column annot 
MTHSIG7	getentitymanagerfield entiti manag field 
MTHSIG0	entitymetadata entiti metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata entitymetadata entiti metadata parent noargconstructor arg constructor plural projectmetadata project metadata projectmetadata project metadata list identifi identifierserviceresult identifi servic result 
MTHSIG1	getentityannot entiti annot 
PACKAGE	springframework roo addon entiti 
MTHSIG2	getmappedsuperclassannot map superclass annot 
MTHSIG3	gettypeannot type annot javatyp type annotationtyp annot type 
MTHSIG20	addtransactionalannot add transact annot list annotationmetadatabuild annot metadata builder annot ispersistmethod persist 
MTHSIG21	addtransactionalannot add transact annot list annotationmetadatabuild annot metadata builder annot 
MTHSIG8	getnoargconstructor arg constructor 
MTHSIG9	getidentifierfield identifi field 
MTHSIG35	isvalid valid metadataidentificationstr metadata identif 
MTHSIG33	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG34	getpath path metadataidentificationstr metadata identif 
CLASSES	entitymetadata entiti metadata 
METHODS	entitymetadata entiti metadata getentityannot entiti annot getmappedsuperclassannot map superclass annot gettypeannot type annot gettableannot tabl annot getinheritanceannot inherit annot getdiscriminatorcolumnannot discrimin column annot getentitymanagerfield entiti manag field getnoargconstructor arg constructor getidentifierfield identifi field getidentifieraccessor identifi accessor getidentifiermut identifi mutat getversionfield version field getversionaccessor version accessor getversionmut version mutat getpersistmethod persist getremovemethod remov getflushmethod flush getmergemethod merg getdelegatemethod deleg addtransactionalannot add transact annot addtransactionalannot add transact annot getentitymanagermethod entiti manag getcountmethod count getfindallmethod find getfindmethod find getfindentriesmethod find entri addsuppresswarn add suppress warn getdynamicfind dynam finder getplur plural tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
VARSIG22	metadataidentificationstr metadata identif 
VARSIG21	metadataidentificationstr metadata identif 
VARSIG20	metadataidentificationstr metadata identif 
MTHSIG31	getmetadataidentifertyp metadata identif type 
MTHSIG32	createidentifi creat identifi javatyp type javatyp type path path 
MTHSIG30	tostr 
VARSIG7	list identifi identifierserviceresult identifi servic result 
VARSIG6	projectmetadata project metadata projectmetadata project metadata 
VARSIG9	javasymbolnam symbol methodnam 
VARSIG8	javatyp type annotationtyp annot type 
VARSIG3	entitymetadata entiti metadata parent 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	plural 
VARSIG4	noargconstructor arg constructor 
