VARSIG3	indexcolumn column indexcolumn column 
VARSIG2	uniqu 
VARSIG4	object obj 
COMMENTS	repres definit tabl uniqu uniqu field constructor 
CLASSES	 
VARSIG1	 
VARSIG0	 
METHODS	getnam setnam set isuniqu uniqu setuniqu set uniqu getcolumn column addcolumn add column hashcod hash code equal tostr 
MTHSIG4	setuniqu set uniqu uniqu 
MTHSIG5	getcolumn column 
MTHSIG6	addcolumn add column indexcolumn column indexcolumn column 
MTHSIG7	hashcod hash code 
MTHSIG0	 
MTHSIG1	getnam 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	setnam set 
MTHSIG3	isuniqu uniqu 
VARIABLES	uniqu indexcolumn column obj uniqu column prime result 
MTHSIG8	equal object obj 
MTHSIG9	tostr 
