MTHSIG0	setdescriptionofchang set descript chang messag 
VARSIG3	createoper creat oper 
MTHSIG1	managedmessagerender manag messag render filenameresolv filenam resolv filenameresolv filenam resolv file file createoper creat oper 
VARSIG2	file file 
PACKAGE	springframework roo process manag intern 
MTHSIG2	logmanagedmessag log manag messag 
COMMENTS	 
CLASSES	managedmessagerender manag messag render 
VARIABLES	messag filenameresolv filenam resolv file createoper creat oper logger filenameresolv filenam resolv file descriptionofchang descript chang createoper creat oper messag 
VARSIG1	filenameresolv filenam resolv filenameresolv filenam resolv 
VARSIG0	messag 
METHODS	setdescriptionofchang set descript chang managedmessagerender manag messag render logmanagedmessag log manag messag 
