VARSIG3	javatyp type annotationstodetect annot detect 
VARSIG2	list javatyp type annotationstodetect annot detect 
VARSIG4	javatyp type annotationstodetect annot detect 
COMMENTS	locat type annot process type list annot suppli link locatedtypecallback locat type callback callback implement process locat type annotationstodetect annot detect list annot detect type callback link locatedtypecallback locat type callback handl process locat type return set link javatyp type possess list annot annotationstodetect annot detect list annot detect type set type annot return set link javatyp type possess annot vararg annotationstodetect annot detect annot vararg detect type set type annot return set link classorinterfacetypedetail type detail possess annot vararg annotationstodetect annot detect annot vararg detect type set classorinterfacetypedetail type detail annot 
CLASSES	typelocationservic type locat servic 
VARSIG1	locatedtypecallback locat type callback callback 
VARSIG0	list javatyp type annotationstodetect annot detect 
METHODS	processtypeswithannot process type annot findtypeswithannot find type annot findtypeswithannot find type annot findclassesorinterfacedetailswithannot find class detail annot 
MTHSIG0	processtypeswithannot process type annot list javatyp type annotationstodetect annot detect locatedtypecallback locat type callback callback 
MTHSIG1	findtypeswithannot find type annot list javatyp type annotationstodetect annot detect 
PACKAGE	springframework roo classpath 
MTHSIG2	findtypeswithannot find type annot javatyp type annotationstodetect annot detect 
MTHSIG3	findclassesorinterfacedetailswithannot find class detail annot javatyp type annotationstodetect annot detect 
VARIABLES	annotationstodetect annot detect callback annotationstodetect annot detect annotationstodetect annot detect annotationstodetect annot detect 
