VARSIG3	extra 
VARSIG2	integ majorjavavers major version 
COMMENTS	maven project oper 
CLASSES	mavenoper maven oper 
VARSIG1	projectnam project 
VARSIG0	javapackag toplevelpackag top level 
METHODS	iscreateprojectavail creat project getprojectroot project root createproject creat project executemvncommand execut mvn command 
MTHSIG0	iscreateprojectavail creat project 
MTHSIG1	getprojectroot project root 
PACKAGE	springframework roo project 
MTHSIG2	createproject creat project javapackag toplevelpackag top level projectnam project integ majorjavavers major version 
MTHSIG3	executemvncommand execut mvn command extra 
VARIABLES	toplevelpackag top level projectnam project majorjavavers major version extra 
