MTHSIG28	getsetvaluepickermethodname set picker
MTHSIG29	iscollectionofproxy collection proxy
MTHSIG26	isembeddable embeddable
MTHSIG27	getsetvaluepickermethod set picker
MTHSIG24	iscollection collection
MTHSIG25	isenum
MTHSIG22	formobilelistview mobile list view renderername renderer
MTHSIG23	isproxy proxy
MTHSIG4	gettype type
MTHSIG5	getpropertytype property type
MTHSIG6	isboolean
MTHSIG7	isdate
MTHSIG0	gwtproxyproperty gwt proxy property projectmetadata project metadata projectmetadata project metadata physicaltypemetadata physical type metadata ptmd javatype type type
MTHSIG1	gwtproxyproperty gwt proxy property projectmetadata project metadata projectmetadata project metadata physicaltypemetadata physical type metadata ptmd javatype type type list annotationmetadata annotation metadata annotations getter
PACKAGE	springframework roo addon gwt
MTHSIG2	getname
MTHSIG3	getgetter getter
MTHSIG20	getreadablename readable
MTHSIG21	foreditview edit view
MTHSIG8	isprimitive primitive
MTHSIG9	isstring
CLASSES	gwtproxyproperty gwt proxy property
METHODS	gwtproxyproperty gwt proxy property gwtproxyproperty gwt proxy property getname getgetter getter gettype type getpropertytype property type isboolean isdate isprimitive primitive isstring getbinder binder getseteditor set editor getseteditortype set editor type geteditor editor getcollectionrenderer collection renderer getformatter formatter getrenderer renderer getproxyrenderertype proxy renderer type getproxyrenderertype proxy renderer type getcheckboxsubtype checkbox subtype getreadablename readable foreditview edit view formobilelistview mobile list view isproxy proxy iscollection collection isenum isembeddable embeddable getsetvaluepickermethod set picker getsetvaluepickermethodname set picker iscollectionofproxy collection proxy getvaluetype type
MTHSIG30	getvaluetype type
VARSIG7	list annotationmetadata annotation metadata annotations
VARSIG6	
VARSIG9	projectmetadata project metadata projectmetadata project metadata
VARSIG8	getter
VARSIG3	projectmetadata project metadata projectmetadata project metadata
VARSIG2	javatype type type
VARSIG5	javatype type type
VARSIG4	physicaltypemetadata physical type metadata ptmd
COMMENTS	todo ugly hack
VARSIG1	physicaltypemetadata physical type metadata ptmd
VARSIG0	projectmetadata project metadata projectmetadata project metadata
VARSIG12	annotationmetadata annotation metadata annotation
VARSIG11	renderername renderer
VARSIG10	javatype type javatype type
MTHSIG17	getproxyrenderertype proxy renderer type
MTHSIG18	getproxyrenderertype proxy renderer type projectmetadata project metadata projectmetadata project metadata javatype type javatype type
MTHSIG15	getformatter formatter
MTHSIG16	getrenderer renderer
MTHSIG13	geteditor editor
MTHSIG14	getcollectionrenderer collection renderer
MTHSIG11	getseteditor set editor
MTHSIG12	getseteditortype set editor type
MTHSIG19	getcheckboxsubtype checkbox subtype
MTHSIG10	getbinder binder
VARIABLES	projectmetadata project metadata ptmd type projectmetadata project metadata ptmd type annotations getter projectmetadata project metadata javatype type renderername renderer annotation projectmetadata project metadata ptmd type annotations getter typename type arg formatter style annotation attr formatter annotation attr style initializer annotations
