VARSIG7	level fallbacksever fallback sever 
VARSIG6	logger logger 
VARSIG9	logrecord log record record 
VARSIG8	handler 
VARSIG3	logger logger 
VARSIG2	clazz 
VARSIG5	handler 
VARSIG4	handler target 
COMMENTS	util method deal link handler object forc link handler instanc regist present link logger flush logger flush requir number link handler flush obtain link logger guarante set link level link level fine springframework roo need regress jdk issu roo clazz retriev logger requir logger link level fine level regist present target link handler link deferredloghandl defer log handler encount present link logger gener link logger instanc present link wrapwithdeferredloghandl wrap defer log handler logger level count link deferredloghandl defer log handler instanc detect note attempt distinguish instanc possess intend target link handler possess target link handler overwrit target link handler return count repres overwrit place logger introspect link deferredloghandl defer log handler instanc requir target set target link handler number link deferredloghandl defer log handler instanc detect updat replac link handler defin present link logger link deferredloghandl defer log handler ensur link handler default defin user preserv treat link deferredloghandl defer log handler fallback link handler sever link level encount creat link consolehandl consol handler present link logger current link handler logger introspect replac link handler requir fallbacksever fallback sever trigger fallback mode requir number link deferredloghandl defer log handler regist link logger guarante creat deferredloghandl defer log handler handler present logger creat deferredloghandl defer log handler handler defin present logger add deferredloghandl defer log handler present logger constructor prevent instanti 
CLASSES	handlerutil handler util 
VARSIG1	handler 
VARSIG0	logger logger 
METHODS	flushallhandl flush handler getlogg logger registertargethandl regist target handler wrapwithdeferredloghandl wrap defer log handler handlerutil handler util 
MTHSIG4	handlerutil handler util 
VARSIG10	deferredloghandl defer log handler 
MTHSIG0	flushallhandl flush handler logger logger 
MTHSIG1	getlogg logger clazz 
PACKAGE	springframework roo support log 
MTHSIG2	registertargethandl regist target handler logger logger handler target 
MTHSIG3	wrapwithdeferredloghandl wrap defer log handler logger logger level fallbacksever fallback sever 
VARIABLES	logger clazz logger target logger fallbacksever fallback sever record flush handler logger replac handler deflogg def logger newhandl handler handler consolehandl consol handler 
