VARSIG7	javatyp type 
VARSIG6	permitreservedword permit reserv 
VARSIG9	permitreservedword permit reserv 
VARSIG8	logicalpath logic path path 
VARSIG3	logicalpath logic path path 
VARSIG2	rooannot roo annot 
VARSIG5	createabstract creat 
VARSIG4	javatyp type superclass 
COMMENTS	osgi implement link classpathoper classpath oper check exist assum legal 
VARSIG1	javatyp type 
VARSIG0	componentcontext compon context context 
VARSIG17	javatyp type type 
MTHSIG4	deactiv componentcontext compon context context 
VARSIG12	permitreservedword permit reserv 
MTHSIG5	enumconst constant javatyp type javasymbolnam symbol fieldnam field permitreservedword permit reserv 
VARSIG11	logicalpath logic path path 
MTHSIG6	focu javatyp type type 
VARSIG10	javatyp type 
MTHSIG7	isprojectavail project 
MTHSIG0	activ componentcontext compon context context 
VARSIG16	permitreservedword permit reserv 
MTHSIG1	createclass creat javatyp type rooannot roo annot logicalpath logic path path javatyp type superclass createabstract creat permitreservedword permit reserv 
VARSIG15	javasymbolnam symbol fieldnam field 
PACKAGE	springframework roo classpath oper 
MTHSIG2	createenum creat javatyp type logicalpath logic path path permitreservedword permit reserv 
VARSIG14	javatyp type 
MTHSIG3	createinterfac creat javatyp type logicalpath logic path path permitreservedword permit reserv 
VARSIG13	componentcontext compon context context 
CLASSES	classpathoperationsimpl classpath oper impl 
METHODS	activ createclass creat createenum creat createinterfac creat deactiv enumconst constant focu isprojectavail project 
VARIABLES	context rooannot roo annot path superclass createabstract creat permitreservedword permit reserv path permitreservedword permit reserv path permitreservedword permit reserv context fieldnam field permitreservedword permit reserv type metadataservic metadata servic pathresolv path resolv projectoper project oper staticfieldconvert field convert typelocationservic type locat servic typemanagementservic type manag servic declaredbymetadataid declar metadata modifi cidbuild cid builder superclassclassorinterfacetypedetail superclass type detail extendstyp type annot physicaltypeid physic type cidbuild cid builder declaredbymetadataid declar metadata cidbuild cid builder declaredbymetadataid declar metadata physicaltypeidentifi physic type identifi ptm 
