VARSIG7	itdmetadataprovider metadata provider metadataprovider metadata provider
VARSIG6	throwable
VARSIG8	itdmetadataprovider metadata provider metadataprovider metadata provider
VARSIG3	metadataservice metadata service metadataservice metadata service
VARSIG2	metadataidentificationstring metadata identification
VARSIG5	typedeclaration type declaration candidate
VARSIG4	physicaltypemetadataprovider physical type metadata provider physicaltypemetadataprovider physical type metadata provider
COMMENTS	creates link javaparserclassmetadata parser metadata parses file file exist disk constructor invoked file errors invalid flag set filemanager file manager subsequently modifying file required filemetadata file metadata parse required metadataidentificationstring metadata identification assign instance required implementation supports type declared compilation unit required type declaration fatal type parsed don limitation metadata parsing subsystem confuse user thinking problem source code
CLASSES	javaparserclassmetadata parser metadata
VARSIG1	fileidentifier file identifier
VARSIG0	filemanager file manager filemanager file manager
METHODS	javaparserclassmetadata parser metadata getphysicaltypedetails physical type details getphysicallocationcanonicalpath physical location canonical path getitdcanoncialpath canoncial path getitdjavatype type tostring
MTHSIG4	getitdjavatype type itdmetadataprovider metadata provider metadataprovider metadata provider
MTHSIG5	tostring
MTHSIG0	javaparserclassmetadata parser metadata filemanager file manager filemanager file manager fileidentifier file identifier metadataidentificationstring metadata identification metadataservice metadata service metadataservice metadata service physicaltypemetadataprovider physical type metadata provider physicaltypemetadataprovider physical type metadata provider
MTHSIG1	getphysicaltypedetails physical type details
PACKAGE	springframework roo classpath javaparser
MTHSIG2	getphysicallocationcanonicalpath physical location canonical path
MTHSIG3	getitdcanoncialpath canoncial path itdmetadataprovider metadata provider metadataprovider metadata provider
VARIABLES	filemanager file manager fileidentifier file identifier metadataidentificationstring metadata identification metadataservice metadata service physicaltypemetadataprovider physical type metadata provider candidate metadataprovider metadata provider metadataprovider metadata provider logger fileidentifier file identifier physicaltypedetails physical type details compilationunit compilation unit governorfileidentifier governor file identifier dropfrom drop tsc
