MTHSIG4	isincludeonmenu include menu
MTHSIG0	jsfmanagedbeanannotationvalues jsf managed bean annotation values classorinterfacetypedetails type details governorphysicaltypedetails governor physical type details
MTHSIG1	jsfmanagedbeanannotationvalues jsf managed bean annotation values physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
PACKAGE	springframework roo addon jsf managedbean
MTHSIG2	getbeanname bean
MTHSIG3	getentity entity
COMMENTS	represents parsed link roojsfmanagedbean roo jsf managed bean annotation
CLASSES	jsfmanagedbeanannotationvalues jsf managed bean annotation values
VARIABLES	governorphysicaltypedetails governor physical type details governorphysicaltypemetadata governor physical type metadata beanname bean entity includeonmenu include menu
VARSIG1	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG0	classorinterfacetypedetails type details governorphysicaltypedetails governor physical type details
METHODS	jsfmanagedbeanannotationvalues jsf managed bean annotation values jsfmanagedbeanannotationvalues jsf managed bean annotation values getbeanname bean getentity entity isincludeonmenu include menu
