VARSIG6	type 
VARSIG3	projectavail project 
VARSIG2	expectedpackag expect 
VARSIG5	path 
VARSIG4	complet expectedcomplet expect complet 
COMMENTS	unit test link javapackageconvert convert constant fixtur assert convert text option context expect text optioncontext option context expectedpackag expect set assert convert ask complet expect complet projectavail project expectedallcomplet expect complet expectedcomplet expect complet set invok check set invok check 
VARSIG1	optioncontext option context 
VARSIG0	text 
MTHSIG4	testconvertfromblanktext test convert blank text 
MTHSIG5	assertconvertfromvalidtext convert valid text text optioncontext option context expectedpackag expect 
MTHSIG6	testconvertfromsimplepackagenameinnocontext test convert simpl context 
MTHSIG7	testconvertfromsimplepackagenamewithtrailingdotinnonupdatecontext test convert simpl trail dot updat context 
MTHSIG0	setup set 
MTHSIG1	testsupportsjavapackag test support 
PACKAGE	springframework roo classpath convert 
MTHSIG2	testconvertfromnulltext test convert text 
MTHSIG3	testconvertfromemptytext test convert empti text 
MTHSIG8	testconvertfromcompoundpackagenameinupdatecontext test convert compound updat context 
MTHSIG9	testconvertfromtextthatstartswithtoplevelpackagesymbolplusdot test convert text start top level symbol dot 
MTHSIG15	testgetallpossiblevalueswhenprojectisavail test valu project 
MTHSIG16	setupmockpom set mock pom path type 
MTHSIG13	assertgetallpossiblevalu valu projectavail project complet expectedcomplet expect complet 
MTHSIG14	testgetallpossiblevalueswhenprojectnotavail test valu project 
MTHSIG11	testconvertfromtextthatstartswithtoplevelpackagesymbolplusnodot test convert text start top level symbol dot 
MTHSIG12	testconvertfromtextthatistoplevelpackagesymbol test convert text top level symbol 
CLASSES	javapackageconvertertest convert test 
METHODS	setup set testsupportsjavapackag test support testconvertfromnulltext test convert text testconvertfromemptytext test convert empti text testconvertfromblanktext test convert blank text assertconvertfromvalidtext convert valid text testconvertfromsimplepackagenameinnocontext test convert simpl context testconvertfromsimplepackagenamewithtrailingdotinnonupdatecontext test convert simpl trail dot updat context testconvertfromcompoundpackagenameinupdatecontext test convert compound updat context testconvertfromtextthatstartswithtoplevelpackagesymbolplusdot test convert text start top level symbol dot testconvertfromtextwithtrailingdot test convert text trail dot testconvertfromtextthatstartswithtoplevelpackagesymbolplusnodot test convert text start top level symbol dot testconvertfromtextthatistoplevelpackagesymbol test convert text top level symbol assertgetallpossiblevalu valu testgetallpossiblevalueswhenprojectnotavail test valu project testgetallpossiblevalueswhenprojectisavail test valu project setupmockpom set mock pom 
MTHSIG10	testconvertfromtextwithtrailingdot test convert text trail dot 
VARIABLES	text optioncontext option context expectedpackag expect projectavail project expectedcomplet expect complet path type top level convert mocklastus mock mockprojectoper mock project oper mocktypelocationservic mock type locat servic mockpom mock pom complet allcomplet complet mockpom mock pom mockpom mock pom mockpom mock pom 
