VARSIG7	javatyp type governor 
VARSIG6	itdfilenam filenam 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	classorinterfacetypedetail type detail control 
VARSIG3	metadataidentificationstr metadata identif 
VARSIG2	itdtypedetail type detail itdtypedetail type detail 
VARSIG5	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG4	javatyp type aspectnam aspect 
COMMENTS	implement link webscaffoldmetadataprovid web scaffold metadata provid determin governor metadata hope hear javatyp type itd interest javatyp type let move localmid local mid pars annot expect rememb entiti javatyp type match metadata identif start clear previou associ lookup form back object object metadata inform depend metadata 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	installconversionservic instal convers servic javatyp type governor 
MTHSIG5	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARSIG11	path path 
MTHSIG6	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARSIG10	javatyp type javatyp type 
MTHSIG7	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon web mvc control scaffold mvc 
MTHSIG2	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
MTHSIG3	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG8	getprovidestyp type 
CLASSES	webscaffoldmetadataproviderimpl web scaffold metadata provid impl 
METHODS	activ deactiv getlocalmidtorequest local mid request getmetadata metadata installconversionservic instal convers servic getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
VARIABLES	context context itdtypedetail type detail metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam governor control metadataidentificationstr metadata identif javatyp type path typelocationservic type locat servic conversionserviceoper convers servic oper webmetadataservic web metadata servic entitytowebscaffoldmidmap entiti web scaffold mid map webscaffoldmidtoentitymap web scaffold mid entiti map governor localmid local mid annotationvalu annot valu oldent entiti formbackingtyp form back type formbackingobjectphysicaltypemetadata form back object physic type metadata formbackingobjectmemberdetail form back object member detail memberholdingtypedetail member hold type detail relatedapplicationtypemetadata applic type metadata dependentapplicationtypemetadata depend applic type metadata datepattern pattern memberdetail member detail rooconversionservic roo convers servic roowebscaffold roo web scaffold annot attr javatyp type path 
