VARSIG7	fieldmetadata field metadata field
VARSIG6	fieldmetadata field metadata field
VARSIG9	javasymbolname symbol attributename attribute
VARSIG8	fieldmetadata field metadata field
VARSIG3	collection annotationmetadata annotation metadata annotations
VARSIG2	customdatakey custom data key fieldmetadata field metadata customdatakey custom data key
VARSIG5	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG4	list memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list
COMMENTS	link matcher link fieldmetadata field metadata matches presence list annotations constants fields constructor matching annotations customdatakey custom data key custom data key indicating type field required annotations annotations match constructor matching annotations customdatakey custom data key custom data key indicating type field required annotations annotations match returns annotation field matches matcher matcher target annotations field field annotations checked required
VARSIG1	annotationmetadata annotation metadata annotations
VARSIG0	customdatakey custom data key fieldmetadata field metadata customdatakey custom data key
MTHSIG4	getattributemap attribute map fieldmetadata field metadata field
VARSIG12	annotationmetadata annotation metadata matchingannotation matching annotation
MTHSIG5	getmatchingannotation matching annotation fieldmetadata field metadata field
VARSIG11	annotationmetadata annotation metadata fieldannotation field annotation
MTHSIG6	getcustomdatakey custom data key
VARSIG10	fieldmetadata field metadata field
MTHSIG0	fieldmatcher field matcher customdatakey custom data key fieldmetadata field metadata customdatakey custom data key annotationmetadata annotation metadata annotations
MTHSIG1	fieldmatcher field matcher customdatakey custom data key fieldmetadata field metadata customdatakey custom data key collection annotationmetadata annotation metadata annotations
PACKAGE	springframework roo classpath customdata taggers
MTHSIG2	matches list memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list
MTHSIG3	gettagvalue tag fieldmetadata field metadata field
CLASSES	fieldmatcher field matcher
METHODS	fieldmatcher field matcher fieldmatcher field matcher matches gettagvalue tag getattributemap attribute map getmatchingannotation matching annotation getcustomdatakey custom data key
VARIABLES	customdatakey custom data key annotations customdatakey custom data key annotations memberholdingtypedetailslist member holding type details list memberholdingtypedetails member holding type details field field field attributename attribute field fieldannotation field annotation matchingannotation matching annotation jpa column jpa embedded jpa embedded jpa enumerated jpa jpa lob jpa jpa jpa jpa jpa jpa version customdatakey custom data key annotations fields map annotationmetadata annotation metadata
