VARSIG7	javatyp type aspectnam aspect 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	itdfilenam filenam 
VARSIG8	physicaltypemetadata physic type metadata governorphysicaltyp governor physic type 
VARSIG3	componentcontext compon context context 
VARSIG2	logicalpath logic path path 
VARSIG5	itdtypedetail type detail itdtypedetail type detail 
VARSIG4	metadataidentificationstr metadata identif 
COMMENTS	implement link webscaffoldmetadataprovid web scaffold metadata provid governor form back object refresh local metadata governor layer compon manag form back object refresh object object local metadata pars annot expect inform depend metadata rememb entiti javatyp type match metadata identif start clear previou associ governor layer compon servic repositori manag entiti maintain web scaffold metadata return metadata return todo doesn handl governor compon manag multipl entiti return mid entiti annot order provid web metadata enhanc link abstractmemberdiscoveringitdmetadataprovid member discov metadata provid getlocalmidtorequest local mid request list mid governor governor check requir itd governor layer compon manag entiti maintain web scaffold metadata refresh layer appear 
VARSIG1	javatyp type javatyp type 
VARSIG0	componentcontext compon context context 
MTHSIG4	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG5	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
VARSIG11	javatyp type type 
MTHSIG6	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltyp governor physic type itdfilenam filenam 
VARSIG10	javatyp type governor 
MTHSIG7	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
PACKAGE	springframework roo addon web mvc control scaffold 
MTHSIG2	deactiv componentcontext compon context context 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG8	getwebscaffoldmidiflayercompon web scaffold mid layer compon javatyp type governor 
CLASSES	webscaffoldmetadataproviderimpl web scaffold metadata provid impl 
METHODS	activ createlocalidentifi creat local identifi deactiv getgovernorphysicaltypeidentifi governor physic type identifi getitduniquenessfilenamesuffix uniqu filenam suffix getlocalmidtorequest local mid request getmetadata metadata getprovidestyp type getwebscaffoldmidiflayercompon web scaffold mid layer compon 
VARIABLES	context javatyp type path context metadataidentificationstr metadata identif itdtypedetail type detail metadataidentificationstr metadata identif aspectnam aspect governorphysicaltyp governor physic type itdfilenam filenam governor type webmetadataservic web metadata servic entitytowebscaffoldmidmap entiti web scaffold mid map webscaffoldmidtoentitymap web scaffold mid entiti map javatyp type path governor localmid local mid annotationvalu annot valu formbackingtyp form back type formbackingobjectmemberdetail form back object member detail formbackingmemberholdingtypedetail form back member hold type detail crudaddit crud addit oldent entiti idfield field relatedapplicationtypemetadata applic type metadata dependentapplicationtypemetadata depend applic type metadata datepattern pattern editablefieldtyp edit field type governortypedetail governor type detail localmid local mid 
