MTHSIG0	executecommand execut command command 
VARSIG3	processmanag process manag processmanag process manag 
MTHSIG1	getprojectroot project root 
VARSIG2	inputstream input stream inputstream input stream 
PACKAGE	springframework roo addon oscommand 
VARSIG4	ioexcept except 
COMMENTS	implement link osoper oper constant field prevent thread present roo shell ensur separ thread log roo prevent thread present roo shell nix mac window 
CLASSES	osoperationsimpl oper impl 
VARIABLES	command inputstream input stream processmanag process manag logger pathresolv path resolv processmanag process manag root input error reader processmanag process manag 
VARSIG1	interruptedexcept interrupt except 
VARSIG0	command 
METHODS	executecommand execut command getprojectroot project root 
