VARSIG3	matcher customdataaccessor custom data accessor matchers
VARSIG2	addingclass adding
VARSIG5	addingclass adding
VARSIG4	addingclass adding
COMMENTS	universal registry link matcher objects initially checks performed adding matcher instances envisioned change alert link matcher object conflict happen fleshed matching api implemented comparison link matcher performed easily addition registering link matcher link matcher objects unregistered based registering registering longer play registers matcher behalf fully qualified addingclass adding registering matcher required matcher matcher register required registers matchers behalf addingclass adding registering matchers register matchers matchers matchers register unregisters matchers registered addingclass adding matchers unregistered required unregisters matchers registered addingclass adding fully qualified matchers unregistered required
CLASSES	customdatakeydecorator custom data key decorator
VARSIG1	matcher customdataaccessor custom data accessor matcher
VARSIG0	addingclass adding
METHODS	registermatcher register matcher registermatchers register matchers unregistermatchers unregister matchers unregistermatchers unregister matchers
MTHSIG0	registermatcher register matcher addingclass adding matcher customdataaccessor custom data accessor matcher
MTHSIG1	registermatchers register matchers addingclass adding matcher customdataaccessor custom data accessor matchers
PACKAGE	springframework roo classpath customdata taggers
MTHSIG2	unregistermatchers unregister matchers addingclass adding
MTHSIG3	unregistermatchers unregister matchers addingclass adding
VARIABLES	addingclass adding matcher addingclass adding matchers addingclass adding addingclass adding
