VARSIG7	newcontents contents
VARSIG6	fileidentifier file identifier
VARSIG9	antpath ant path
VARSIG8	fileidentifier file identifier
VARSIG3	fileidentifier file identifier
VARSIG2	fileidentifier file identifier
VARSIG5	fileidentifier file identifier
VARSIG4	fileidentifier file identifier
COMMENTS	represents primary add ons modify underlying disk storage link filemanager file manager instance acquired link processmanager process manager link filemanager file manager implementation guarantee link undomanager undo manager link processmanager process manager link processmanager process manager undo reset required link filemanager file manager listen link projectmetadata project metadata detected verify required directories exist start monitoring file identified passed canonical path exists fileidentifier file identifier locate required canonical path format file directory exists obtains input stream file identifier file directory exist time called read access file required read write access methods link filemanager file manager fileidentifier file identifier read required canonical path format input stream attempts create directory disk requested file identifier path exist canonical file format parent directories created automatically created parent directories removed undo behaviour exception thrown path exists fileidentifier file identifier path created exist required representation directory creation failed attempts create file disk requested fileidentifier file identifier path exist canonical file format implementations guarantee link createdirectory create directory required create required parent directories exception thrown path exists fileidentifier file identifier path created exist required representation file creation failed attempts delete file directory disk path canonical file format exception thrown path exist path refers directory contents directory recursively deleted delete fails exception thrown fileidentifier file identifier delete required updatable representation file disk file identifier refer file directory exists violation requirement result exception identifier canonical file format refer documentation link mutablefile mutable file restrictions usage fileidentifier file identifier update file exists required mutable presentation simple create update file skipping modification file file contents match proposed contents called text files implementations guarantee link createdirectory create directory required create required parent directories fileidentifier file identifier create update required newcontents contents replacement contents required obtains existing file reading path canonical file format fileidentifier file identifier read exists required representation file file exist delegates link filemonitorservice file monitor service scanall scan link notifiablefilemonitorservice notifiable file monitor service scannotified scan notified number detected delegates link filemonitorservice file monitor service findmatchingantpath find matching ant path antpath ant path ant path evaluate canonical file path format required matching identifiers empty
VARSIG1	fileidentifier file identifier
VARSIG0	fileidentifier file identifier
MTHSIG4	delete fileidentifier file identifier
MTHSIG5	updatefile update file fileidentifier file identifier
MTHSIG6	createorupdatetextfileifrequired create update text file required fileidentifier file identifier newcontents contents
MTHSIG7	readfile read file fileidentifier file identifier
MTHSIG0	exists fileidentifier file identifier
MTHSIG1	getinputstream input stream fileidentifier file identifier
PACKAGE	springframework roo process manager
MTHSIG2	createdirectory create directory fileidentifier file identifier
MTHSIG3	createfile create file fileidentifier file identifier
MTHSIG8	scan
MTHSIG9	findmatchingantpath find matching ant path antpath ant path
CLASSES	filemanager file manager
METHODS	exists getinputstream input stream createdirectory create directory createfile create file delete updatefile update file createorupdatetextfileifrequired create update text file required readfile read file scan findmatchingantpath find matching ant path
VARIABLES	fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier fileidentifier file identifier newcontents contents fileidentifier file identifier antpath ant path
