VARSIG7	noofcommitstorevert commit revert 
VARSIG6	except 
VARSIG9	except 
VARSIG8	messag 
VARSIG3	except 
VARSIG2	pushresult push result result 
VARSIG5	revcommit rev commit commit 
VARSIG4	maxhistori max histori 
COMMENTS	oper git addon constant field commit commit 
VARSIG19	categori 
VARSIG1	except 
VARSIG18	except ignor 
VARSIG0	messag 
VARSIG17	incorrectobjecttypeexcept incorrect object type except 
MTHSIG4	push 
VARSIG12	messag 
MTHSIG5	log maxhistori max histori 
VARSIG11	revstr 
MTHSIG6	reset noofcommitstorevert commit revert messag 
VARSIG10	messag 
MTHSIG7	revertlastcommit revert commit messag 
MTHSIG0	isgitinstallationposs git instal 
VARSIG16	missingobjectexcept miss object except 
MTHSIG1	isgitcommandavail git command 
VARSIG15	repositori repositori 
PACKAGE	springframework roo addon git 
MTHSIG2	isautomaticcommit automat commit 
VARSIG14	revstr 
MTHSIG3	commitallchang commit messag 
VARSIG13	except 
MTHSIG8	revertcommit revert commit revstr messag 
MTHSIG9	findcommit find commit revstr repositori repositori 
MTHSIG13	hasdotgit dot git 
MTHSIG11	setup 
MTHSIG12	getrepositori repositori 
CLASSES	gitoperationsimpl git oper impl 
METHODS	isgitinstallationposs git instal isgitcommandavail git command isautomaticcommit automat commit commitallchang commit push log reset revertlastcommit revert commit revertcommit revert commit findcommit find commit setconfig set config setup getrepositori repositori hasdotgit dot git 
VARSIG23	except 
VARSIG22	ioexcept except 
VARSIG21	 
VARSIG20	kei 
VARSIG25	ioexcept except 
VARSIG24	ioexcept except 
MTHSIG10	setconfig set config categori kei 
VARIABLES	messag result maxhistori max histori commit noofcommitstorevert commit revert messag messag revstr messag revstr repositori ignor categori kei logger revis delimit filemanag file manag pathresolv path resolv person repositori git statu rev git repositori git counter repositori commit git repositori commit git walk commit repositori repositori gitignor git ignor 
