VARSIG7	illegalstateexcept illeg except 
VARSIG6	bundl bundl 
VARSIG3	illegalstateexcept illeg except 
VARSIG2	bundl bundl 
VARSIG5	resourcenam resourc 
VARSIG4	bundlecontext bundl context context 
COMMENTS	util method locat resourc osgi bundl return url entri bundl url match ant style path context context bundl search antpathexpress ant path express pattern match url requir search can perform set antpathmatch ant path matcher match set url slow unreli link osgiutil util findentriesbypattern find entri pattern bundlecontext bundl context bundl uninstal ignor search bundl context resourc context bundl search resourcenam resourc path resourc locat link bundl getentri entri foo txt find foo txt root bundl failur set entri entri search success resourc simpli set url slow unreli link osgiutil util findentriesbypath find entri path bundlecontext bundl context bundl uninstal ignor constructor prevent instanti 
CLASSES	urlfindingutil url find util 
VARSIG1	antpathexpress ant path express 
VARSIG0	bundlecontext bundl context context 
METHODS	findmatchingclasspathresourc find match classpath resourc findurl find url urlfindingutil url find util 
MTHSIG0	findmatchingclasspathresourc find match classpath resourc bundlecontext bundl context context antpathexpress ant path express 
MTHSIG1	findurl find url bundlecontext bundl context context resourcenam resourc 
PACKAGE	springframework roo support osgi 
MTHSIG2	urlfindingutil url find util 
VARIABLES	context antpathexpress ant path express bundl context resourcenam resourc bundl path matcher root path enumer url url 
