MTHSIG28	getnewtransiententitymethod entiti 
MTHSIG29	getrandompersistententitymethod random persist entiti 
MTHSIG26	getminandmaxbodi min max bodi fieldmetadata field metadata field suffix 
MTHSIG27	getmodifymethod modifi 
MTHSIG24	getfieldvalidationbodi field valid bodi fieldmetadata field metadata field initi javasymbolnam symbol mutatornam mutat isfieldofembeddabletyp field embedd type 
MTHSIG25	getinitmethod init quantiti membertypeaddit member type addit findentriesmethodaddit find entri addit membertypeaddit member type addit persistmethodaddit persist addit membertypeaddit member type addit flushaddit flush addit 
MTHSIG22	getfieldiniti field initi fieldmetadata field metadata field dataondemandmetadata data demand metadata collaboratingmetadata collabor metadata 
MTHSIG23	getfieldmutatormethod field mutat method 
MTHSIG4	isvalid valid metadataidentificationstr metadata identif 
MTHSIG5	dataondemandmetadata data demand metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata dataondemandannotationvalu data demand annot valu annotationvalu annot valu methodmetadata metadata identifieraccessor identifi accessor membertypeaddit member type addit findmethodaddit find addit membertypeaddit member type addit findentriesmethodaddit find entri addit membertypeaddit member type addit persistmethodaddit persist addit membertypeaddit member type addit flushmethod flush map fieldmetadata field metadata dataondemandmetadata data demand metadata locatedfield locat field javatyp type identifiertyp identifi type embeddedidhold embed holder embeddedidhold embed holder list embeddedhold embed holder embeddedhold embed holder 
MTHSIG6	addcollaboratingdodfieldstobuild add collabor field builder 
MTHSIG7	addembeddedclassfieldmutatormethodstobuild add embed field mutat method builder embeddedhold embed holder embeddedhold embed holder 
MTHSIG0	createidentifi creat identifi javatyp type javatyp type logicalpath logic path path 
MTHSIG1	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG2	getmetadataidentifertyp metadata identif type 
MTHSIG3	getpath path metadataidentificationstr metadata identif 
MTHSIG20	getembeddedidmutatormethodnam embed mutat 
MTHSIG21	getentitytyp entiti type 
MTHSIG8	getcollaboratingfieldnam collabor field javatyp type entiti 
MTHSIG9	getcollaboratingtyp collabor type javatyp type entiti 
MTHSIG39	tostr 
MTHSIG37	setrandompersistententitymethod set random persist entiti 
MTHSIG38	setspecificpersistententitymethod set specif persist entiti 
MTHSIG35	setmodifymethod set modifi 
MTHSIG36	setnewtransiententitymethod set entiti 
MTHSIG33	gettypestr type str javatyp type fieldtyp field type 
MTHSIG34	hasembeddedidentifi embed identifi 
