MTHSIG0	loginwidget login widget 
MTHSIG1	setusernam set user usernam user 
VARSIG2	clickev click event 
PACKAGE	top level client scaffold 
MTHSIG2	setlogouturl set logout url url 
MTHSIG3	handleclick handl click clickev click event 
COMMENTS	simpl widget displai info user logout link squelch click logout link href set 
CLASSES	loginwidget login widget 
VARIABLES	usernam user url binder logoutlink logout link 
VARSIG1	url 
VARSIG0	usernam user 
METHODS	loginwidget login widget setusernam set user setlogouturl set logout url handleclick handl click 
