VARSIG7	isasterisk asterisk 
VARSIG6	isstat 
VARSIG9	javatyp type importtyp type 
VARSIG8	javapackag importpackag 
VARSIG3	modifi 
VARSIG2	declaredbymetadataid declaredbi metadata 
VARSIG5	javatyp type importtyp type 
VARSIG4	javapackag importpackag 
COMMENTS	builder link importmetadata metadata 
VARSIG1	importmetadata metadata exist 
VARSIG0	declaredbymetadataid declaredbi metadata 
MTHSIG4	getimportpackag 
MTHSIG5	setimportpackag set javapackag importpackag 
VARSIG11	asterisk 
MTHSIG6	getimporttyp type 
VARSIG10	astat 
MTHSIG7	setimporttyp set type javatyp type importtyp type 
MTHSIG0	importmetadatabuild metadata builder declaredbymetadataid declaredbi metadata 
MTHSIG1	importmetadatabuild metadata builder importmetadata metadata exist 
PACKAGE	springframework roo classpath detail 
MTHSIG2	importmetadatabuild metadata builder declaredbymetadataid declaredbi metadata modifi javapackag importpackag javatyp type importtyp type isstat isasterisk asterisk 
MTHSIG3	build 
MTHSIG8	isstat 
MTHSIG9	setstat set astat 
MTHSIG11	setasterisk set asterisk asterisk 
CLASSES	importmetadatabuild metadata builder 
METHODS	importmetadatabuild metadata builder importmetadatabuild metadata builder importmetadatabuild metadata builder build getimportpackag setimportpackag set getimporttyp type setimporttyp set type isstat setstat set isasterisk asterisk setasterisk set asterisk 
MTHSIG10	isasterisk asterisk 
VARIABLES	declaredbymetadataid declaredbi metadata exist declaredbymetadataid declaredbi metadata modifi importpackag importtyp type isstat isasterisk asterisk importpackag importtyp type astat asterisk importpackag importtyp type isstat isasterisk asterisk 
