VARSIG6	javatype type type
VARSIG3	javatype type javatype type
VARSIG2	deepserialize deep serialize
VARSIG5	deepserialize deep serialize
VARSIG4	rootname root
COMMENTS	implementation addon json operations physical type mutable details
CLASSES	jsonoperationsimpl json operations impl
VARSIG1	rootname root
VARSIG0	javatype type javatype type
METHODS	iscommandavailable command annotatetype annotate type annotatetype annotate type annotateall annotate annotateall annotate
MTHSIG4	annotateall annotate
MTHSIG0	iscommandavailable command
MTHSIG1	annotatetype annotate type javatype type javatype type rootname root deepserialize deep serialize
PACKAGE	springframework roo addon json
MTHSIG2	annotatetype annotate type javatype type javatype type rootname root
MTHSIG3	annotateall annotate deepserialize deep serialize
VARIABLES	javatype type rootname root deepserialize deep serialize javatype type rootname root deepserialize deep serialize type metadataservice metadata service physicaltypemetadataprovider physical type metadata provider typelocationservice type location service ptm ptd mutabletypedetails mutable type details roojson roo json annotationbuilder annotation builder
