MTHSIG4	getmethodannot annot 
MTHSIG5	getinnertyp type 
MTHSIG0	isprivilegedaspect privileg aspect 
MTHSIG1	getaspect aspect 
PACKAGE	springframework roo classpath detail 
MTHSIG2	getregisteredimport regist import 
MTHSIG3	getfieldannot field annot 
COMMENTS	simplic implement complet represent member bytecod initialis class unsupport return type hold aspect note type receiv introduct determin link getnam aspect link javatyp type explicitli regist import user wish defin empti list field level annot includ annot declar field defin declar field destinationtyp destin type annot featur unmodifi represent field annot declar field empti list level annot includ annot declar defin declar field destinationtyp destin type annot featur unmodifi represent annot declar empti list type unmodifi represent type empti 
CLASSES	itdtypedetail type detail 
VARIABLES	 
METHODS	isprivilegedaspect privileg aspect getaspect aspect getregisteredimport regist import getfieldannot field annot getmethodannot annot getinnertyp type 
