MTHSIG0	isinstalljmsavailable install jms
MTHSIG1	setup searchserverurl search server url
PACKAGE	springframework roo addon solr
MTHSIG2	setup javatype type javatype type
MTHSIG3	setup
COMMENTS	commands solr search add roo shell
CLASSES	solrcommands solr commands
VARIABLES	searchserverurl search server url javatype type searchoperations search operations
VARSIG1	clioption cli option key mandatory unspecifieddefaultvalue unspecified optioncontext option context update project target type searchable javatype type javatype type
VARSIG0	clioption cli option key searchserverurl search server url mandatory unspecifieddefaultvalue unspecified http localhost solr specifieddefaultvalue http localhost solr url solr search server searchserverurl search server url
METHODS	isinstalljmsavailable install jms setup setup setup
