MTHSIG28	getfilename filename path
MTHSIG29	getfilenameextension filename extension path
MTHSIG26	uncapitalize str
MTHSIG27	changefirstcharactercase change character str capitalize
MTHSIG24	unqualify qualifiedname qualified separator
MTHSIG25	capitalize str
MTHSIG22	quoteifstring quote object obj
MTHSIG23	unqualify qualifiedname qualified
MTHSIG4	str substr
VARSIG78	delim
MTHSIG5	containswhitespace whitespace charsequence sequence str
VARSIG77	str
MTHSIG6	containswhitespace whitespace str
VARSIG76	ignoreemptytokens ignore empty tokens
MTHSIG7	trimwhitespace trim whitespace str
VARSIG75	trimtokens trim tokens
MTHSIG0	haslength length charsequence sequence str
MTHSIG1	haslength length str
MTHSIG2	hastext text charsequence sequence str
MTHSIG3	hastext text str
VARSIG79	str
MTHSIG20	deleteany delete instring charstodelete chars delete
VARSIG70	charstodelete chars delete
MTHSIG21	quote str
MTHSIG8	trimallwhitespace trim whitespace str
VARSIG74	delimiters
MTHSIG9	trimleadingwhitespace trim leading whitespace str
VARSIG73	str
VARSIG72	delimiters
VARSIG71	str
MTHSIG39	sortstringarray sort array arr
MTHSIG37	concatenatestringarrays concatenate arrays arr arr arr arr
MTHSIG38	mergestringarrays merge arrays arr arr arr arr
MTHSIG35	tolanguagetag language tag locale locale
MTHSIG36	addstringtoarray add array arr str
MTHSIG33	pathequals path equals path path path path
MTHSIG34	parselocalestring parse locale localestring locale
METHODS	haslength length haslength length hastext text hastext text containswhitespace whitespace containswhitespace whitespace trimwhitespace trim whitespace trimallwhitespace trim whitespace trimleadingwhitespace trim leading whitespace trimtrailingwhitespace trim trailing whitespace trimleadingcharacter trim leading character trimtrailingcharacter trim trailing character startswithignorecase starts ignore endswithignorecase ends ignore substringmatch substring match countoccurrencesof count occurrences repeat replace delete deleteany delete quote quoteifstring quote unqualify unqualify capitalize uncapitalize changefirstcharactercase change character getfilename filename getfilenameextension filename extension stripfilenameextension strip filename extension applyrelativepath apply relative path cleanpath clean path pathequals path equals parselocalestring parse locale tolanguagetag language tag addstringtoarray add array concatenatestringarrays concatenate arrays mergestringarrays merge arrays sortstringarray sort array tostringarray array tostringarray array trimarrayelements trim array elements removeduplicatestrings remove duplicate strings split splitarrayelementsintoproperties split array elements properties splitarrayelementsintoproperties split array elements properties tokenizetostringarray tokenize array tokenizetostringarray tokenize array delimitedlisttostringarray delimited list array delimitedlisttostringarray delimited list array commadelimitedlisttostringarray comma delimited list array commadelimitedlisttoset comma delimited list set collectiontodelimitedstring collection delimited collectiontodelimitedstring collection delimited collectiontocommadelimitedstring collection comma delimited arraytodelimitedstring array delimited arraytodelimitedstring array delimited arraytocommadelimitedstring array comma delimited touppercase upper tolowercase trimtonull trim trimtoempty trim empty defaultifempty empty padright pad padleft pad left padding prefix removeprefix remove prefix removesuffix remove suffix suffix equals isblank blank replacefirst replace substringafterlast substring stringutils utils
VARSIG67	delim
VARSIG66	arr
VARSIG65	delim
VARSIG64	tosplit split
VARSIG69	delim
VARSIG68	arr
MTHSIG31	applyrelativepath apply relative path path relativepath relative path
MTHSIG32	cleanpath clean path path
MTHSIG30	stripfilenameextension strip filename extension path
VARSIG63	arr
VARSIG62	arr
VARSIG61	enumeration enumeration
VARSIG60	collection coll
VARSIG99	str
VARSIG98	str
VARSIG97	str
VARSIG92	object arr
VARSIG91	delim
VARSIG90	collection coll
VARSIG96	str
VARSIG95	object arr
VARSIG94	delim
VARSIG93	object arr
MTHSIG17	repeat str times
MTHSIG18	replace original toreplace replace replacement
MTHSIG15	substringmatch substring match charsequence sequence str charsequence sequence substring
MTHSIG16	countoccurrencesof count occurrences str
MTHSIG13	startswithignorecase starts ignore str prefix
MTHSIG14	endswithignorecase ends ignore str suffix
MTHSIG11	trimleadingcharacter trim leading character str leadingcharacter leading character
MTHSIG12	trimtrailingcharacter trim trailing character str trailingcharacter trailing character
MTHSIG19	delete instring pattern
VARSIG89	delim
VARSIG88	collection coll
VARSIG87	suffix
VARSIG86	prefix
VARSIG81	charstodelete chars delete
MTHSIG10	trimtrailingwhitespace trim trailing whitespace str
VARSIG80	delimiter
VARIABLES	str str str str str substr str str str str str str str leadingcharacter leading character str trailingcharacter trailing character str prefix str suffix str substring str str times original toreplace replace replacement instring pattern instring charstodelete chars delete str obj qualifiedname qualified qualifiedname qualified separator str str str capitalize path path path path relativepath relative path path path path path path localestring locale locale arr str arr arr arr arr arr arr arr arr arr coll enumeration arr arr tosplit split delim arr delim arr delim charstodelete chars delete str delimiters str delimiters trimtokens trim tokens ignoreemptytokens ignore empty tokens str delim str delimiter charstodelete chars delete str str coll delim prefix suffix coll delim coll delim arr arr delim arr str str str str str defaultvalues values defaultvalue str size padchar pad str size padchar pad repeat padchar pad str prefix str prefix str suffix str suffix str str str str str original toreplace replace replacement original separator folder separator windows folder separator top path current path extension separator separator strlen str len strlen str len lcstr str lcprefix prefix lcstr str lcsuffix suffix count pos idx result previousresult previous result separatorindex separator sepindex sep sepindex sep separatorindex separator newpath path pathtouse path prefixindex prefix prefix patharray path array pathelements path elements tops element parts language country variant endindexofcountrycode country code newarr arr newarr arr result str list result element set offset beforedelimiter delimiter afterdelimiter delimiter result element splittedelement splitted element tokens token result pos delpos del pos set tokens pads pads buf startofold start endofold separatorstart separator start
VARSIG85	delim
VARSIG84	collection coll
VARSIG83	str
VARSIG82	str
VARSIG39	str
VARSIG34	str
VARSIG33	charstodelete chars delete
VARSIG32	instring
