VARSIG7	kei 
VARSIG6	categori 
VARSIG8	 
VARSIG3	maxhistori max histori 
VARSIG2	messag 
VARSIG5	messag 
VARSIG4	revstr 
COMMENTS	oper offer git addon trigger commit git tree work git commmit messag messag commit messag contain git commit messag trigger git revert noofcommitstorevert commit revert number commit revert head messag commit messag contain git commit messag conveni access git config set config option categori git config categori kei config kei config initi setup git repositori target project check git command shell depend presenc git repositori avail check git setup command shell avail 
CLASSES	gitoper git oper 
VARSIG1	noofcommitstorevert commit revert 
VARSIG0	messag 
METHODS	commitallchang commit revertcommit revert commit log revertcommit revert commit setconfig set config setup getexclus exclus isgitcommandavail git command issetupcommandavail setup command 
MTHSIG4	setconfig set config categori kei 
MTHSIG5	setup 
MTHSIG6	getexclus exclus 
MTHSIG7	isgitcommandavail git command 
MTHSIG0	commitallchang commit messag 
MTHSIG1	revertcommit revert commit noofcommitstorevert commit revert messag 
PACKAGE	springframework roo addon git 
MTHSIG2	log maxhistori max histori 
MTHSIG3	revertcommit revert commit revstr messag 
VARIABLES	messag noofcommitstorevert commit revert messag maxhistori max histori revstr messag categori kei 
MTHSIG8	issetupcommandavail setup command 
