VARSIG3	displayaddons display add ons
VARSIG2	driverclassname driver
VARSIG4	jdbcdriverprovider jdbc driver provider provider
COMMENTS	polls osgi located link jdbcdriverprovider jdbc driver provider instances returns jdbc driver instance failing location suitable link jdbcdriverprovider jdbc driver provider automatically suggests add provide driver console message constants fields caller requested add displayed tab assist implementation provide compute suitable search term jdbc driver silent console message free lookup matches render screen required
CLASSES	pollingjdbcdrivermanager polling jdbc driver manager
VARSIG1	jdbcdriverprovider jdbc driver provider listener
VARSIG0	jdbcdriverprovider jdbc driver provider listener
METHODS	bindjdbcdriverprovider bind jdbc driver provider unbindjdbcdriverprovider unbind jdbc driver provider loaddriver load driver
MTHSIG0	bindjdbcdriverprovider bind jdbc driver provider jdbcdriverprovider jdbc driver provider listener
MTHSIG1	unbindjdbcdriverprovider unbind jdbc driver provider jdbcdriverprovider jdbc driver provider listener
PACKAGE	springframework roo addon jdbc polling internal
MTHSIG2	loaddriver load driver driverclassname driver displayaddons display add ons
VARIABLES	listener listener driverclassname driver displayaddons display add ons provider logger addonsearch add search providers driver searchterms search terms matches
