VARSIG7	itdtypedetails type details itdtypedetails type details
VARSIG6	methodmetadata metadata
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	methodmetadata metadata
VARSIG3	javatype type aspectname aspect
VARSIG2	metadataidentificationstring metadata identification
VARSIG5	itdfilename filename
VARSIG4	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
COMMENTS	link solrmetadata solr metadata fields parse annotation expect acquire bean info getters details notified getter info abort don getter create solr metadata track determine presents interested accessors care formally request update scan process determine governor path stored produce local mid request
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG5	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARSIG11	logicalpath logical path path
MTHSIG6	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
VARSIG10	javatype type javatype type
MTHSIG7	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon solr
MTHSIG2	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
MTHSIG3	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
CLASSES	solrmetadataprovider solr metadata provider
METHODS	activate deactivate getmetadata metadata getlocalmidtorequest local mid request getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
VARIABLES	context context metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename itdtypedetails type details metadataidentificationstring metadata identification javatype type path jpaactiverecordmetadataprovider jpa active record metadata provider annotationvalues annotation values javatype type path jpaactiverecordmetadatakey jpa active record metadata key jpaactiverecordmetadata jpa active record metadata beanplural bean plural pluralmetadata plural metadata memberdetails member details accessordetails accessor details field identifieraccessor identifier accessor versionfield version field governortype governor type providestype type itdpath path javatype type path
