VARSIG7	includeonmenu include menu
VARSIG6	beanname bean
VARSIG9	mediaplayer media player mediaplayer media player
VARSIG8	url
VARSIG3	javapackage destinationpackage destination
VARSIG2	theme theme
VARSIG5	javatype type entity
VARSIG4	javatype type managedbean managed bean
COMMENTS	jsf managed bean operations
CLASSES	jsfoperations jsf operations
VARSIG1	jsflibrary jsf library jsflibrary jsf library
VARSIG0	jsfimplementation jsf implementation jsfimplementation jsf implementation
METHODS	isjsfinstallationpossible jsf installation isscaffoldormediaadditionavailable scaffold media addition setup generateall generate createmanagedbean create managed bean addmediasuurce add media suurce
MTHSIG4	createmanagedbean create managed bean javatype type managedbean managed bean javatype type entity beanname bean includeonmenu include menu
MTHSIG5	addmediasuurce add media suurce url mediaplayer media player mediaplayer media player
MTHSIG0	isjsfinstallationpossible jsf installation
MTHSIG1	isscaffoldormediaadditionavailable scaffold media addition
PACKAGE	springframework roo addon jsf
MTHSIG2	setup jsfimplementation jsf implementation jsfimplementation jsf implementation jsflibrary jsf library jsflibrary jsf library theme theme
MTHSIG3	generateall generate javapackage destinationpackage destination
VARIABLES	jsfimplementation jsf implementation jsflibrary jsf library theme destinationpackage destination managedbean managed bean entity beanname bean includeonmenu include menu url mediaplayer media player
