VARSIG7	methodmetadata metadata accessor 
VARSIG6	object obj 
VARSIG9	javatyp type javatyp type 
VARSIG8	javatyp type generictyp type 
VARSIG3	javatyp type javatyp type 
VARSIG2	javatyp type annot 
VARSIG5	methodmetadata metadata accessor 
VARSIG4	javatypewrapp type wrapper domainjavatyp domain type 
COMMENTS	encapsul link javatyp type behavior reli kind metadata specif javatyp type link beaninfometadata bean info metadata link entitymetadata entiti metadata link physicaltypemetadata physic type metadata constructor javatyp type type domain object metadataservic metadata servic metataservic metata servic link beaninfometadata bean info metadata link entitymetadata entiti metadata domain object object type domain object object type metadata identifi beaninfometadata bean info metadata metadata identifi entitymetadata entiti metadata metadataservic metadata servic instanc constructor find return type level annot underli javatyp type annot annot find annot bean info entiti metadata metadata servic valid type match link javatypewrapp type wrapper type type enumer select method build label repres domain object method return domain type collect arrai consid accessor version field exclud memberdetailsscann member detail scanner list method method select tostr happen exclud collect arrai exclud refer domain object verbos exclud valu meaning present interest identifi version field interest field expos mutat 
VARSIG1	metadataservic metadata servic metadataservic metadata servic 
VARSIG0	javatyp type javatyp type 
MTHSIG4	getentitymetadataid entiti metadata 
VARSIG12	beaninfometadata bean info metadata bim 
MTHSIG5	getphysicaltypemetadataid physic type metadata 
VARSIG11	fieldmetadata field metadata fieldmetadata field metadata 
MTHSIG6	getmetadataservic metadata servic 
VARSIG10	fieldmetadata field metadata field 
MTHSIG7	getrelateddomaintyp domain type 
MTHSIG0	javatypewrapp type wrapper javatyp type javatyp type metadataservic metadata servic metadataservic metadata servic 
MTHSIG1	getjavatyp type 
PACKAGE	springframework roo addon web mvc control 
MTHSIG2	getsimpletypenam simpl type 
MTHSIG3	getbeaninfometadataid bean info metadata 
VARSIG13	methodmetadata metadata mutat 
MTHSIG20	hasmut mutat fieldmetadata field metadata fieldmetadata field metadata beaninfometadata bean info metadata bim 
MTHSIG8	getbeaninfometadata bean info metadata 
MTHSIG9	gettypeannot type annot javatyp type annot 
MTHSIG17	findrelateddomaintyp find domain type 
MTHSIG18	isapplicationtyp applic type javatyp type javatyp type 
MTHSIG15	equal object obj 
MTHSIG16	tostr 
MTHSIG13	getmethodsforlabel method label 
MTHSIG14	hashcod hash code 
MTHSIG11	isrelateddomaintyp domain type javatyp type javatyp type 
MTHSIG12	isenumtyp type 
CLASSES	javatypewrapp type wrapper 
METHODS	javatypewrapp type wrapper getjavatyp type getsimpletypenam simpl type getbeaninfometadataid bean info metadata getentitymetadataid entiti metadata getphysicaltypemetadataid physic type metadata getmetadataservic metadata servic getrelateddomaintyp domain type getbeaninfometadata bean info metadata gettypeannot type annot isvalidmetadata valid metadata isrelateddomaintyp domain type isenumtyp type getmethodsforlabel method label hashcod hash code equal tostr findrelateddomaintyp find domain type isapplicationtyp applic type isembeddedfieldtyp embed field type hasmut mutat 
MTHSIG19	isembeddedfieldtyp embed field type fieldmetadata field metadata field 
MTHSIG10	isvalidmetadata valid metadata 
VARIABLES	javatyp type metadataservic metadata servic annot javatyp type domainjavatyp domain type accessor obj accessor generictyp type javatyp type field fieldmetadata field metadata bim mutat javatyp type metadataservic metadata servic beaninfometadata bean info metadata entitymetadata entiti metadata relateddomaintyp domain type physicaltypemetadata physic type metadata detail alreadyprocess process ptm ptmdetail ptm detail fieldcount field count method versionaccessor version accessor field relateddomaintyp domain type fieldmetadata field metadata type 
