VARSIG6	element 
VARSIG3	actionconfig action config config 
VARSIG2	actionconfig action config config 
VARSIG5	actionconfig action config config 
VARSIG4	commandtransform command transform trafo 
COMMENTS	schedul command execut command execut origin command exclud option valid command empti base actionattr removearg action configur remov argument input command trafo trafo transform object config action configur process input command 
CLASSES	execut 
VARSIG1	actionconfig action config config 
VARSIG0	commandtransform command transform trafo 
METHODS	executeimpl execut impl getdescript descript isvalid valid removeargumentsfrominputcmd remov argument input cmd 
MTHSIG0	executeimpl execut impl commandtransform command transform trafo actionconfig action config config 
MTHSIG1	getdescript descript actionconfig action config config 
PACKAGE	springframework roo addon tailor action 
MTHSIG2	isvalid valid actionconfig action config config 
MTHSIG3	removeargumentsfrominputcmd remov argument input cmd commandtransform command transform trafo actionconfig action config config 
VARIABLES	trafo config config config trafo config element actionattr removearg processedcommand process command removeargumentsattribut remov argument attribut inputcommandstr input command removeargumentslist remov argument list argtoremov arg remov cmdargument cmd argument keyiter kei iter argnam arg 
