VARSIG7	except 
VARSIG6	field candid 
VARSIG9	requiredtyp requir type 
VARSIG8	list complet 
VARSIG3	 
VARSIG2	clazz 
VARSIG5	optioncontext option context 
VARSIG4	requiredtyp requir type 
COMMENTS	simpl link convert class provid field repres textual valu fallback insensit search insensit search 
VARSIG1	field field 
VARSIG0	clazz 
MTHSIG4	support requiredtyp requir type optioncontext option context 
VARSIG12	methodtarget target target 
VARSIG11	optioncontext option context 
VARSIG10	existingdata exist data 
MTHSIG0	add clazz 
MTHSIG1	remov clazz 
PACKAGE	springframework roo shell convert 
MTHSIG2	convertfromtext convert text requiredtyp requir type optioncontext option context 
VARSIG14	optioncontext option context 
MTHSIG3	getallpossiblevalu valu list complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARSIG13	requiredtyp requir type 
CLASSES	staticfieldconverterimpl field convert impl 
METHODS	add remov convertfromtext convert text getallpossiblevalu valu support 
VARIABLES	clazz field clazz requiredtyp requir type optioncontext option context candid complet requiredtyp requir type existingdata exist data optioncontext option context target requiredtyp requir type optioncontext option context field ffield modifi ffield ffield 
