VARSIG39	projectnam project 
MTHSIG4	createi naddon creat addon javapackag toplevelpackag top level languag local local file messagebundl messag bundl file flaggraph flag graphic descript projectnam project 
VARSIG34	except 
MTHSIG5	createproject creat project javapackag toplevelpackag top level type type descript projectnam project 
VARSIG33	projectnam project 
MTHSIG6	installifneed instal need targetfilenam target filenam javapackag toplevelpackag top level path path type type projectnam project 
VARSIG32	descript 
MTHSIG7	writetextfil write text file fullpathfromroot full path root messag projectmetadata project metadata projectmetadata project metadata 
VARSIG31	type type 
MTHSIG0	iscommandavail command 
VARSIG38	type type 
MTHSIG1	createadvancedaddon creat advanc addon javapackag toplevelpackag top level descript projectnam project 
VARSIG37	path path 
PACKAGE	springframework roo addon creator 
MTHSIG2	createsimpleaddon creat simpl addon javapackag toplevelpackag top level descript projectnam project 
VARSIG36	javapackag toplevelpackag top level 
MTHSIG3	createwrapperaddon creat wrapper addon javapackag toplevelpackag top level groupid group artifactid artifact version vendornam vendor lincenseurl lincens url docurl doc url osgiimport osgi import descript projectnam project 
VARSIG35	targetfilenam target filenam 
MTHSIG8	installflaggraph instal flag graphic local local packagepath path 
VARSIG30	javapackag toplevelpackag top level 
CLASSES	creatoroperationsimpl creator oper impl 
VARSIG29	ioexcept except ioe 
VARSIG28	ioexcept except 
METHODS	iscommandavail command createadvancedaddon creat advanc addon createsimpleaddon creat simpl addon createwrapperaddon creat wrapper addon createi naddon creat addon createproject creat project installifneed instal need writetextfil write text file installflaggraph instal flag graphic 
VARSIG23	projectnam project 
VARSIG22	descript 
VARSIG21	file flaggraph flag graphic 
VARSIG20	file messagebundl messag bundl 
VARSIG27	word 
VARSIG26	except 
VARSIG25	ioexcept except 
VARSIG24	word 
VARSIG7	groupid group 
VARSIG6	javapackag toplevelpackag top level 
VARSIG9	version 
VARSIG8	artifactid artifact 
VARSIG3	javapackag toplevelpackag top level 
VARSIG2	projectnam project 
VARSIG5	projectnam project 
VARSIG4	descript 
COMMENTS	addon gener oper read templat insert user user input input replac local local tostr output file user destin assembl xml adjust roo annot read templat insert user user output file user retriev icon file 
VARSIG19	local local 
VARSIG1	descript 
VARSIG18	languag 
VARSIG0	javapackag toplevelpackag top level 
VARSIG17	javapackag toplevelpackag top level 
VARSIG12	docurl doc url 
VARSIG11	lincenseurl lincens url 
VARSIG10	vendornam vendor 
VARSIG16	except 
VARSIG15	projectnam project 
VARSIG14	descript 
VARSIG13	osgiimport osgi import 
VARSIG45	local local 
VARSIG44	ioexcept except ioe 
VARSIG43	projectmetadata project metadata projectmetadata project metadata 
VARSIG42	messag 
VARSIG48	except ignor 
VARSIG47	except 
VARSIG46	packagepath path 
VARIABLES	toplevelpackag top level descript projectnam project toplevelpackag top level descript projectnam project toplevelpackag top level groupid group artifactid artifact version vendornam vendor lincenseurl lincens url docurl doc url osgiimport osgi import descript projectnam project toplevelpackag top level languag local messagebundl messag bundl flaggraph flag graphic descript projectnam project word word ioe toplevelpackag top level type descript projectnam project targetfilenam target filenam toplevelpackag top level path type projectnam project ioe fullpathfromroot full path root messag projectmetadata project metadata ioe local packagepath path ignor filemanag file manag metadataservic metadata servic pathresolv path resolv httpservic http servic separ type pom rootel root element config description descript pommutablefil pom mutabl file split langword lang langword lang languagenam languag packagepath path destinationfil destin file templateinputstream templat input stream input mutablefil mutabl file pom rootel root element pommutablefil pom mutabl file projectmetadata project metadata tlp packagepath path destinationfil destin file templateinputstream templat input stream input mutablefil mutabl file path file mutablefil mutabl file input success countrycod countri code bi zi entri expectedentrynam expect entri size buffer target bo 
VARSIG41	fullpathfromroot full path root 
VARSIG40	ioexcept except ioe 
