VARSIG7	javasymbolnam symbol attributenam attribut 
VARSIG6	annotationattributevalu annot attribut 
VARSIG9	annotationexpr annot expr annotationexpr annot expr 
VARSIG8	annotationattributevalu annot attribut 
VARSIG3	annotationexpr annot expr candid 
VARSIG2	annotationmetadata annot metadata annot 
VARSIG5	membervaluepair member pair pair 
VARSIG4	javasymbolnam symbol attributenam attribut 
COMMENTS	parser implement link annotationmetadata annot metadata facilit addit annot present type compilationunitservic compil unit servic requir annot add requir annot add requir creat holder annot creat search exist annot type convert candid annot type type javatyp type annot type need creat member pair parser requir valid notnul membervaluepair member pair member pair set creat annotationexpr annot expr vari depend member pair number pair present add annotationexpr annot expr actual annot eventu flush compil unit add member pair annotationexpr annot expr check case chang exist markerannotationexpr marker annot expr normalannotationexpr normal annot expr singlememberannotationexpr singl member annot expr number pair present upgrad express normalannotationexpr normal annot expr singl member pair updat express sort time upgrad express retain exist express valu reli nest instanc member pair isn eleg loss type paramet doesn preserv type paramet factori annotationexpr annot expr compilationunitservic compil unit servic instanc annot type assort type annot receiv marker annot singl member annot normal annot comput actual annot type regard compil unit import gener member pair subsequ pars marker annot valu pair add add member pair iter express iter annot attribut creat pars attribut map determin type find real type 
VARSIG1	list annotationexpr annot expr annot 
VARSIG0	compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG17	express 
MTHSIG4	build 
VARSIG12	compilationunitservic compil unit servic compilationunitservic compil unit servic 
MTHSIG5	convert javasymbolnam symbol annotationnam annot express express compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG11	annotationexpr annot expr annotationexpr annot expr 
VARSIG10	compilationunitservic compil unit servic compilationunitservic compil unit servic 
MTHSIG0	addannotationtolist add annot list compilationunitservic compil unit servic compilationunitservic compil unit servic list annotationexpr annot expr annot annotationmetadata annot metadata annot 
VARSIG16	compilationunitservic compil unit servic compilationunitservic compil unit servic 
MTHSIG1	convert annotationattributevalu annot attribut 
VARSIG15	express express 
PACKAGE	springframework roo classpath antlrjavapars detail 
MTHSIG2	getinst instanc annotationexpr annot expr annotationexpr annot expr compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG14	javasymbolnam symbol annotationnam annot 
MTHSIG3	javaparserannotationmetadatabuild parser annot metadata builder annotationexpr annot expr annotationexpr annot expr compilationunitservic compil unit servic compilationunitservic compil unit servic 
VARSIG13	membervaluepair member pair 
CLASSES	javaparserannotationmetadatabuild parser annot metadata builder 
METHODS	addannotationtolist add annot list convert getinst instanc javaparserannotationmetadatabuild parser annot metadata builder build convert 
VARIABLES	compilationunitservic compil unit servic annot annot candid attributenam attribut pair attributenam attribut annotationexpr annot expr compilationunitservic compil unit servic annotationexpr annot expr compilationunitservic compil unit servic annotationnam annot express compilationunitservic compil unit servic foundexist exist existingnam exist javatyp type nametous membervaluepair member pair membervaluepair member pair annotationexpress annot express tous mae tous smae tous existingvalu exist annotationpair annot pair tous castvalu annotationexpr annot expr nestedannot nest annot membervaluepair member pair castvalu convertedvalu convert castvalu convertedvalu convert castvalu convertedvalu convert castvalu convertedvalu convert doubleattributevalu attribut castvalu convertedvalu convert castvalu convertedvalu convert castvalu convertedvalu convert castvalu nameexpr expr convertedvalu convert castvalu arrayel arrai element convert annotationtyp annot type attributevalu attribut valu commentstructur comment structur nametofind find annotationpair annot pair attributevalu attribut valu annotationnam annot annotationmetadatabuild annot metadata builder annotationexpr annot expr floatingprecisiononli float precis result current left field fieldnam field scope nametofind find fscope scope fieldtyp field type enumdetail detail field fieldtyp field type enumdetail detail clazz nametofind find javatyp type castexp exp arrayel arrai element castexp exp 
