MTHSIG0	warpackag war packag 
MTHSIG1	createotherartifact creat artifact javapackag toplevelpackag top level modul projectoper project oper projectoper project oper 
VARSIG2	projectoper project oper projectoper project oper 
PACKAGE	springframework roo project packag 
MTHSIG2	getpath path 
COMMENTS	core link packagingprovid packag provid web modul singl modul web project 
CLASSES	warpackag war packag 
VARIABLES	toplevelpackag top level modul projectoper project oper fullyqualifiedmodulenam fulli qualifi modul 
VARSIG1	modul 
VARSIG0	javapackag toplevelpackag top level 
METHODS	warpackag war packag createotherartifact creat artifact getpath path 
