VARSIG7	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG6	fetch fetch
VARSIG3	cardinality cardinality
VARSIG2	javasymbolname symbol fieldname field
VARSIG5	referencedcolumnname referenced column
VARSIG4	joincolumnname join column
COMMENTS	properties side relationship called reference order lineitem item link lineitem item reference order limited support collection mapping reflects pragmatic goals roo fact user edit generated files hand field intended jsr create manytoone joincolumn join column annotation
CLASSES	referencefield reference field
VARSIG1	javatype type fieldtype field type
VARSIG0	physicaltypeidentifier physical type identifier
METHODS	referencefield reference field getjoincolumnname join column setjoincolumnname set join column getreferencedcolumnname referenced column setreferencedcolumnname set referenced column getfetch fetch setfetch set fetch decorateannotationslist decorate annotations list
MTHSIG4	setreferencedcolumnname set referenced column referencedcolumnname referenced column
MTHSIG5	getfetch fetch
MTHSIG6	setfetch set fetch fetch fetch
MTHSIG7	decorateannotationslist decorate annotations list list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG0	referencefield reference field physicaltypeidentifier physical type identifier javatype type fieldtype field type javasymbolname symbol fieldname field cardinality cardinality
MTHSIG1	getjoincolumnname join column
PACKAGE	springframework roo classpath operations jsr jsr
MTHSIG2	setjoincolumnname set join column joincolumnname join column
MTHSIG3	getreferencedcolumnname referenced column
VARIABLES	physicaltypeidentifier physical type identifier fieldtype field type fieldname field cardinality joincolumnname join column referencedcolumnname referenced column fetch annotations joincolumnname join column referencedcolumnname referenced column fetch cardinality attributes joincolumnattrs join column attrs
