VARSIG3	size 
VARSIG2	column column 
VARSIG4	object obj 
COMMENTS	repres column databas model 
CLASSES	indexcolumn column 
VARSIG1	 
VARSIG0	 
METHODS	indexcolumn column getnam setnam set getcolumn column setcolumn set column getsiz size setsiz set size hashcod hash code equal tostr 
MTHSIG4	setcolumn set column column column 
MTHSIG5	getsiz size 
MTHSIG6	setsiz set size size 
MTHSIG7	hashcod hash code 
MTHSIG0	indexcolumn column 
MTHSIG1	getnam 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	setnam set 
MTHSIG3	getcolumn column 
VARIABLES	column size obj serialversionuid serial version uid column size prime result 
MTHSIG8	equal object obj 
MTHSIG9	tostr 
