VARSIG6	isact activ 
VARSIG3	commandconfigur command configur newconfig config 
VARSIG2	descript 
VARSIG5	commandconfigur command configur config 
VARSIG4	fullcommandstr full command 
COMMENTS	data contain tailor configur defin set link commandconfigur command configur object defin action trigger command configur activ constructor configur uniqu tailorconfigur tailor configur instanc contain commandconfigur command configur specif command fullcommandstr full command command check commandconfigur command configur command tailorconfigur tailor configur configur command 
CLASSES	tailorconfigur tailor configur 
VARSIG1	 
VARSIG0	 
METHODS	tailorconfigur tailor configur tailorconfigur tailor configur addcommandconfig add command config getcommandconfigfor command config getcommandconfig command config getdescript descript getnam isact activ setact set activ 
MTHSIG4	getcommandconfig command config 
MTHSIG5	getdescript descript 
MTHSIG6	getnam 
MTHSIG7	isact activ 
MTHSIG0	tailorconfigur tailor configur 
MTHSIG1	tailorconfigur tailor configur descript 
PACKAGE	springframework roo addon tailor config 
MTHSIG2	addcommandconfig add command config commandconfigur command configur newconfig config 
MTHSIG3	getcommandconfigfor command config fullcommandstr full command 
VARIABLES	descript newconfig config fullcommandstr full command config isact activ commandconfig command config descript isact activ 
MTHSIG8	setact set activ isact activ 
