VARSIG7	list allowedfindermenuid allow finder menu id 
VARSIG6	javasymbolnam symbol menucategorynam menu categori 
VARSIG9	javasymbolnam symbol menuitemnam menu item 
VARSIG8	javasymbolnam symbol menucategorynam menu categori 
VARSIG3	globalmessagecod global messag code 
VARSIG2	menuitemlabel menu item label 
VARSIG5	idprefix prefix 
VARSIG4	link 
COMMENTS	link menuoper menu oper addit menu categori menu item categori menu item identifi exist overwritten replac addon determin categori menu item identifi clash addon recommend categori identifi name convent addon intent categori intent repres identifi diffenti categori addon recommend menu item identifi name convent addon intent menu item menucategorynam menu categori identifi menu categori requir menuitemid menu item menu item identifi requir globalmessagecod global messag code messag code menu item requir link menu item link requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix attempt locat unus finder menu item remov menucategorynam menu categori identifi menu categori requir allowedfindermenuid allow finder menu id finder menu id instal attempt locat menu item remov menucategorynam menu categori identifi menu categori requir menuitemnam menu item menu item identifi requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix 
CLASSES	menuoper menu oper 
VARSIG1	javasymbolnam symbol menuitemid menu item 
VARSIG0	javasymbolnam symbol menucategorynam menu categori 
METHODS	addmenuitem add menu item cleanupfindermenuitem clean finder menu item cleanupmenuitem clean menu item 
VARSIG10	idprefix prefix 
MTHSIG0	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix 
MTHSIG1	cleanupfindermenuitem clean finder menu item javasymbolnam symbol menucategorynam menu categori list allowedfindermenuid allow finder menu id 
PACKAGE	springframework roo addon web mvc jsp menu 
MTHSIG2	cleanupmenuitem clean menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemnam menu item idprefix prefix 
VARIABLES	menucategorynam menu categori menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix menucategorynam menu categori allowedfindermenuid allow finder menu id menucategorynam menu categori menuitemnam menu item idprefix prefix menu item prefix finder menu item prefix 
