MTHSIG11	testtypeinrootpackag test type root 
MTHSIG12	testusertypeisnoncoretyp test user type core type 
COMMENTS	enclos type enclos type enclos type declar enclos type declar level deep enclos type explicitli 
CLASSES	javatypetest type test 
METHODS	testarraytypeismultivalu test arrai type multi valu testbooleanobjectisboolean test object testbooleanprimitiveisboolean test primit testcollectiontypesaremultivalu test collect type multi valu testcoretypeiscoretyp test core type core type testenclosingtypedetect test enclos type detect testgetbasetypefornoncollectiontyp test base type collect type testgetbasetypeforparameterisedcollectiontyp test base type parameteris collect type testgetbasetypeforunparameterisedcollectiontyp test base type unparameteris collect type testobjectisnotboolean test object testsinglevaluedtypeisnotmultivalu test singl valu type multi valu testtypeinrootpackag test type root testusertypeisnoncoretyp test user type core type 
MTHSIG4	testcoretypeiscoretyp test core type core type 
MTHSIG5	testenclosingtypedetect test enclos type detect 
MTHSIG6	testgetbasetypefornoncollectiontyp test base type collect type 
MTHSIG7	testgetbasetypeforparameterisedcollectiontyp test base type parameteris collect type 
MTHSIG0	testarraytypeismultivalu test arrai type multi valu 
MTHSIG1	testbooleanobjectisboolean test object 
PACKAGE	springframework roo model 
MTHSIG2	testbooleanprimitiveisboolean test primit 
MTHSIG3	testcollectiontypesaremultivalu test collect type multi valu 
MTHSIG10	testsinglevaluedtypeisnotmultivalu test singl valu type multi valu 
VARIABLES	 
MTHSIG8	testgetbasetypeforunparameterisedcollectiontyp test base type unparameteris collect type 
MTHSIG9	testobjectisnotboolean test object 
