VARSIG2	modifier
COMMENTS	assists creation link builder types eventually implement link identifiablejavastructure identifiable structure
CLASSES	abstractidentifiablejavastructurebuilder identifiable structure builder
VARSIG1	identifiablejavastructure identifiable structure existing
VARSIG0	declaredbymetadataid declared metadata
METHODS	abstractidentifiablejavastructurebuilder identifiable structure builder abstractidentifiablejavastructurebuilder identifiable structure builder getdeclaredbymetadataid declared metadata getmodifier modifier setmodifier set modifier
MTHSIG4	setmodifier set modifier modifier
MTHSIG0	abstractidentifiablejavastructurebuilder identifiable structure builder declaredbymetadataid declared metadata
MTHSIG1	abstractidentifiablejavastructurebuilder identifiable structure builder identifiablejavastructure identifiable structure existing
PACKAGE	springframework roo classpath details
MTHSIG2	getdeclaredbymetadataid declared metadata
MTHSIG3	getmodifier modifier
VARIABLES	declaredbymetadataid declared metadata existing modifier declaredbymetadataid declared metadata modifier
