VARSIG7	upstreamdepend upstream depend 
VARSIG6	document propos 
VARSIG9	relativetemplateloc rel templat locat 
VARSIG8	downstreamdepend downstream depend 
VARSIG3	path path 
VARSIG2	javatyp type javatyp type 
VARSIG5	jspfilenam jsp filenam 
VARSIG4	methodmetadata metadata 
COMMENTS	metadata listen respons instal web mvc jsp artifact solr search addon instal search jspx add document namespac interest accessor disk chang updat creat physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process instal search tagx 
VARSIG1	metadataidentificationstr metadata identif 
VARSIG0	componentcontext compon context context 
MTHSIG4	writetodiskifnecessari write disk jspfilenam jsp filenam document propos 
MTHSIG5	getprovidestyp type 
VARSIG11	ioexcept except 
MTHSIG6	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG10	relativeprojectfileloc rel project file locat 
MTHSIG7	copyartifact copi artifact relativetemplateloc rel templat locat relativeprojectfileloc rel project file locat 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon solr 
MTHSIG2	installmvcartifact instal mvc artifact javatyp type javatyp type path path 
MTHSIG3	getsearchdocu search document 
CLASSES	solrjspmetadatalisten solr jsp metadata listen 
METHODS	activ installmvcartifact instal mvc artifact getsearchdocu search document writetodiskifnecessari write disk getprovidestyp type notifi copyartifact copi artifact 
VARIABLES	context metadataidentificationstr metadata identif javatyp type path jspfilenam jsp filenam propos upstreamdepend upstream depend downstreamdepend downstream depend relativetemplateloc rel templat locat relativeprojectfileloc rel project file locat metadatadependencyregistri metadata depend registri metadataservic metadata servic filemanag file manag tilesoper tile oper menuoper menu oper memberdetailsscann member detail scanner projectoper project oper webscaffoldmetadata web scaffold metadata entitymetadata entiti metadata javatyp type formbackingobject formback object path solrwebsearchmetadatakeystr solr web search metadata kei websearchmetadata web search metadata foldernam folder webscaffoldmetadata web scaffold metadata builder document div pagesearch search resultt result tabl facetfield facet field fieldcount field counter formbackingobjectphysicaltypemetadata form back object physic type metadata formbackingclassorinterfacedetail formback detail memberdetail member detail field columnel column element searchfacet search facet searchfield search field origin javatyp type path projectfileloc project file locat 
