VARSIG7	categori 
VARSIG6	messag 
VARSIG9	 
VARSIG8	kei 
VARSIG3	messag 
VARSIG2	noofcommitstoreset commit reset 
VARSIG5	messag 
VARSIG4	revstr 
COMMENTS	oper offer git addon trigger commit git tree work git commmit messag messag commit messag check automat commit enabl success roo command automaticcommit automat commit check git command shell depend presenc git repositori avail check git setup command shell avail git log maxhistori max histori trigger git push trigger git reset hard noofcommitstoreset commit reset number commit reset head messag commit messag trigger revert commit rev revstr messag trigger revert commit messag commit messag conveni access git config set config option categori git config categori kei config kei config initi setup git repositori target project 
VARSIG1	maxhistori max histori 
VARSIG0	messag 
MTHSIG4	log maxhistori max histori 
MTHSIG5	push 
MTHSIG6	reset noofcommitstoreset commit reset messag 
MTHSIG7	revertcommit revert commit revstr messag 
MTHSIG0	commitallchang commit messag 
MTHSIG1	isautomaticcommit automat commit 
PACKAGE	springframework roo addon git 
MTHSIG2	isgitcommandavail git command 
MTHSIG3	isgitinstallationposs git instal 
MTHSIG8	revertlastcommit revert commit messag 
MTHSIG9	setconfig set config categori kei 
CLASSES	gitoper git oper 
METHODS	commitallchang commit isautomaticcommit automat commit isgitcommandavail git command isgitinstallationposs git instal log push reset revertcommit revert commit revertlastcommit revert commit setconfig set config setup 
MTHSIG10	setup 
VARIABLES	messag maxhistori max histori noofcommitstoreset commit reset messag revstr messag messag categori kei 
