VARSIG3	map option 
VARSIG2	viewnam view 
VARSIG4	url 
COMMENTS	provid emb document url specif instal expect format http slideshar net schmidtstefan spring slide stefan schmidt expect format http scribd doc introduct springroo spring roo expect format http doc googl view fcgd fcgd revis latest start theme blank authkei clj izwj cwj 
CLASSES	documentembeddedprovid document embed provid 
VARSIG1	viewnam view 
VARSIG0	url 
METHODS	emb instal getslideshareid slide share tostr 
MTHSIG0	emb url viewnam view 
MTHSIG1	instal viewnam view map option 
PACKAGE	springframework roo addon web mvc embed provid 
MTHSIG2	getslideshareid slide share url 
MTHSIG3	tostr 
VARIABLES	url viewnam view viewnam view option url option split option qstart start option provid document json subdoc doc documentprovid document provid tsc 
