VARSIG3	repositori repo 
VARSIG2	ioexcept except 
VARSIG4	resourc resourc 
COMMENTS	implement link obrresourcefind obr resourc finder background download start asap quick background queri cach proce user appear disconnect network roo network appear connect let proce 
CLASSES	obrresourcefinderimpl obr resourc finder impl 
VARSIG1	throwabl ignor 
VARSIG0	componentcontext compon context context 
METHODS	activ getknownresourc resourc getrepositorycount repositori count 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getknownresourc resourc 
PACKAGE	springframework roo obr intern 
MTHSIG2	getrepositorycount repositori count 
VARIABLES	context ignor repo resourc repositoryadmin repositori admin urlinputstreamservic url input stream servic obrrepositoriesdownload obr repositori download result 
