VARSIG7	element optionel option element 
VARSIG6	element foreignkeyel foreign kei element 
VARSIG9	element optionel option element 
VARSIG8	element referenceel refer element 
VARSIG3	inputstream input stream inputstream input stream 
VARSIG2	except 
VARSIG5	element columnel column element 
VARSIG4	element tableel tabl element 
COMMENTS	assist convert link databas xml dom sax constant roo transform setoutputproperti set output properti outputkei output doctyp system http torqu dtd databas dtd add element child parent element document xml document parent child requir parent parent element add child requir kei option kei requir option 
VARSIG19	set foreignkei foreign kei foreignkei foreign 
VARSIG1	emptystackexcept empti stack except 
VARSIG18	 
VARSIG0	inputstream input stream inputstream input stream 
VARSIG17	kei 
MTHSIG4	addforeignkeyel add foreign kei element set foreignkei foreign kei foreignkei foreign export element tableel tabl element document document 
VARSIG12	column column 
MTHSIG5	createoptionel creat option element kei document document 
VARSIG11	tabl tabl 
MTHSIG6	addindic add indic tabl tabl element tableel tabl element indextyp type indextyp type 
VARSIG10	databas databas 
VARSIG32	element indexcolumnel column element 
VARSIG31	element element 
MTHSIG0	readdatabas read databas inputstream input stream inputstream input stream 
VARSIG16	element parent 
MTHSIG1	readdatabasewithdom read databas dom inputstream input stream inputstream input stream 
VARSIG15	document document 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	getdatabasedocu databas document databas databas 
VARSIG14	indexcolumn column indexcolumn column 
MTHSIG3	addbooleanoptionel add option element document document element parent kei 
VARSIG13	 
VARSIG30	indextyp type indextyp type 
CLASSES	databasexmlutil databas xml util 
VARSIG29	element tableel tabl element 
VARSIG28	tabl tabl 
METHODS	readdatabas read databas readdatabasewithdom read databas dom getdatabasedocu databas document addbooleanoptionel add option element addforeignkeyel add foreign kei element createoptionel creat option element addindic add indic 
VARSIG23	foreignkei foreign kei foreignkei foreign kei 
VARSIG22	document document 
VARSIG21	element tableel tabl element 
VARSIG20	export 
VARSIG27	document document 
VARSIG26	 
VARSIG25	kei 
VARSIG24	refer refer 
VARIABLES	inputstream input stream inputstream input stream tableel tabl element columnel column element foreignkeyel foreign kei element optionel option element referenceel refer element optionel option element databas tabl column indexcolumn column document parent kei foreignkei foreign export tableel tabl element document foreignkei foreign kei refer kei document tabl tableel tabl element indextyp type element indexcolumnel column element local foreign foreign tabl descript refer updat delet indextyp type spf parser contenthandl content handler document databaseel databas element tabl tableel tabl element alia schemanam schema tabl columnel column element type datatypeandnam data type datatyp data type typenam type columns column size scale column foreignkeyel foreign kei element foreignkei foreign kei optionel option element referenceel refer element refer destinationpackag destin databas optionel option element document comment databaseel databas element tableel tabl element schemanam schema columnel column element indexel element indexcolumnel column element foreignkeyel foreign kei element foreignschemanam foreign schema referenceel refer element option element indexcolumnel column element indexcolumn column 
