VARSIG7	itdmetadataprovid metadata provid metadataprovid metadata provid 
VARSIG6	itdmetadataprovid metadata provid metadataprovid metadata provid 
VARSIG3	metadataservic metadata servic metadataservic metadata servic 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	throwabl 
VARSIG4	physicaltypemetadataprovid physic type metadata provid physicaltypemetadataprovid physic type metadata provid 
COMMENTS	metadata return link javaparsermetadataprovid parser metadata provid creat link javaparserclassmetadata parser metadata pars file file exist disk constructor invok file error invalid flag set filemanag file manag subsequ modifi file requir fileidentifi file identifi file identifi requir metadataidentificationstr metadata identif assign instanc requir metadataservic metadata servic metadata servic requir physicaltypemetadataprovid physic type metadata provid physic type metadata provid requir caller reli metadata method provid mutat disk compil unit fatal type pars don limit metadata pars subsystem confus user think problem sourc code 
CLASSES	javaparserclassmetadata parser metadata 
VARSIG1	fileidentifi file identifi 
VARSIG0	filemanag file manag filemanag file manag 
METHODS	javaparserclassmetadata parser metadata getmemberholdingtypedetail member hold type detail getphysicallocationcanonicalpath physic locat canon path getitdcanoncialpath canonci path getitdjavatyp type tostr 
MTHSIG4	getitdjavatyp type itdmetadataprovid metadata provid metadataprovid metadata provid 
MTHSIG5	tostr 
MTHSIG0	javaparserclassmetadata parser metadata filemanag file manag filemanag file manag fileidentifi file identifi metadataidentificationstr metadata identif metadataservic metadata servic metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid physicaltypemetadataprovid physic type metadata provid 
MTHSIG1	getmemberholdingtypedetail member hold type detail 
PACKAGE	springframework roo classpath javapars 
MTHSIG2	getphysicallocationcanonicalpath physic locat canon path 
MTHSIG3	getitdcanoncialpath canonci path itdmetadataprovid metadata provid metadataprovid metadata provid 
VARIABLES	filemanag file manag fileidentifi file identifi metadataidentificationstr metadata identif metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid metadataprovid metadata provid metadataprovid metadata provid logger fileidentifi file identifi memberholdingtypedetail member hold type detail compilationunit compil unit javatyp type typedeclar type declar governorfileidentifi governor file identifi dropfrom drop tsc 
