VARSIG3	gav parentpom parent pom
VARSIG2	javaversion version
VARSIG5	projectoperations project operations projectoperations project operations
VARSIG4	module
COMMENTS	link packagingprovider packaging provider creates osgi bundle created creator addon
CLASSES	bundlepackaging bundle packaging
VARSIG1	nullableprojectname nullable project
VARSIG0	javapackage toplevelpackage top level
METHODS	createartifacts create artifacts getid getpaths paths isdefault
MTHSIG0	createartifacts create artifacts javapackage toplevelpackage top level nullableprojectname nullable project javaversion version gav parentpom parent pom module projectoperations project operations projectoperations project operations
MTHSIG1	getid
PACKAGE	springframework roo project packaging
MTHSIG2	getpaths paths
MTHSIG3	isdefault
VARIABLES	toplevelpackage top level nullableprojectname nullable project javaversion version parentpom parent pom module projectoperations project operations
