VARSIG7	requestingclass request 
VARSIG6	componentcontext compon context componentcontext compon context 
VARSIG9	classorinterfacetypedetail type detail currentclass current 
VARSIG8	classorinterfacetypedetail type detail cid 
VARSIG3	metadataprovid metadata provid 
VARSIG2	metadataprovid metadata provid 
VARSIG5	metadataprovid metadata provid 
VARSIG4	memberdetailsdecor member detail decor decor 
COMMENTS	implement link memberdetailsscann member detail scanner automat detect link memberdetailsdecor member detail decor instanc osgi contain deleg execut link getmemberdetail member detail classorinterfacetypedetail type detail intern implement visit link metadataprovid metadata provid link memberdetailsdecor member detail decor order type essenti add develop reli behaviour correct metadata infrastructur requir special type name approach emploi order behaviour exist sole simplifi debug add develop log comparison invoc mutex empti creat list discov member build list repres hierarchi element absolut superclass note top list add governor superclass locat metadataprovid metadata provid instanc provid itd memberholdingtypedetail member hold type detail skip provid skip determin kei provid type metadata ensur type detail captur member detail turn list discov member result loop time complet full loop result 
VARSIG1	memberdetailsdecor member detail decor 
VARSIG0	memberdetailsdecor member detail decor 
MTHSIG4	unbindmemberholdingdecor unbind member hold decor memberdetailsdecor member detail decor decor 
VARSIG12	memberdetailsdecor member detail decor decor 
MTHSIG5	unbindmetadataprovid unbind metadata provid metadataprovid metadata provid 
VARSIG11	memberdetailsdecor member detail decor decor 
VARSIG10	metadataprovid metadata provid 
MTHSIG0	bindmemberholdingdecor bind member hold decor memberdetailsdecor member detail decor decor 
MTHSIG1	bindmetadataprovid bind metadata provid metadataprovid metadata provid 
PACKAGE	springframework roo classpath scanner 
MTHSIG2	deactiv componentcontext compon context componentcontext compon context 
MTHSIG3	getmemberdetail member detail requestingclass request classorinterfacetypedetail type detail cid 
VARSIG13	metadataprovid metadata provid 
CLASSES	memberdetailsscannerimpl member detail scanner impl 
METHODS	bindmemberholdingdecor bind member hold decor bindmetadataprovid bind metadata provid deactiv getmemberdetail member detail unbindmemberholdingdecor unbind member hold decor unbindmetadataprovid unbind metadata provid 
VARIABLES	decor componentcontext compon context requestingclass request cid currentclass current decor decor decor lock metadataservic metadata servic provid mid memberholdingtypedetail member hold type detail cidhierarchi cid hierarchi kei metadataitem metadata item itdtypedetailsmd type detail result additionallooprequir addit loop requir newresult result 
