VARSIG7	list complet complet 
VARSIG6	optioncontext option context 
VARSIG9	existingdata exist data 
VARSIG8	requiredtyp requir type 
VARSIG3	text 
VARSIG2	optioncontext option context 
VARSIG5	requiredtyp requir type 
VARSIG4	text 
COMMENTS	link convert link javapackag support top level symbol denot user user top level shell charact repres current project modul modul top level field replac link top level symbol text current project modul modul top level text form trail dot shouldn happen there project time 
VARSIG1	requiredtyp requir type 
VARSIG0	 
MTHSIG4	support requiredtyp requir type optioncontext option context 
VARSIG12	pom pom 
MTHSIG5	getallpossiblevalu valu list complet complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARSIG11	methodtarget target target 
MTHSIG6	getcompletionsforallknownpackag complet packag 
VARSIG10	optioncontext option context 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	converttofullyqualifiedpackagenam convert fulli qualifi text 
PACKAGE	springframework roo classpath convert 
MTHSIG2	replacetoplevelpackagesymbol replac top level symbol text 
MTHSIG3	gettoplevelpackag top level 
VARSIG13	type 
CLASSES	javapackageconvert convert 
METHODS	convertfromtext convert text converttofullyqualifiedpackagenam convert fulli qualifi replacetoplevelpackagesymbol replac top level symbol gettoplevelpackag top level support getallpossiblevalu valu getcompletionsforallknownpackag complet packag 
VARIABLES	requiredtyp requir type optioncontext option context text text requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target pom type top level symbol filemanag file manag lastus projectoper project oper typelocationservic type locat servic result normalisedtext normalis text toplevelpackag top level textwithoutsymbol text symbol complet 
