MTHSIG28	getmodulenam modul name 
MTHSIG29	getpathresolv path resolv 
MTHSIG26	getfocusedtoplevelpackag focus top level 
MTHSIG27	getmoduleforfileidentifi modul file identifi fileidentifi file identifi 
MTHSIG24	getfocusedprojectmetadata focus project metadata 
MTHSIG25	getfocusedprojectnam focus project 
MTHSIG22	getfocusedmodul focus modul 
MTHSIG23	getfocusedmodulenam focus modul 
MTHSIG4	adddepend add depend modulenam modul collect depend newdepend depend 
VARSIG78	collect plugin plugin 
MTHSIG5	adddepend add depend modulenam modul depend depend 
VARSIG77	modulenam modul 
MTHSIG6	adddepend add depend modulenam modul groupid group artifactid artifact version 
VARSIG76	plugin plugin 
MTHSIG7	adddepend add depend modulenam modul groupid group artifactid artifact version dependencyscop depend scope scope 
VARSIG75	modulenam modul 
MTHSIG0	getdescriptionofchang descript chang action collect item singular plural 
MTHSIG1	highlight text 
MTHSIG2	addbuildplugin add build plugin modulenam modul plugin plugin 
MTHSIG3	addbuildplugin add build plugin modulenam modul collect plugin plugin 
VARSIG79	modulenam modul 
MTHSIG20	buildpluginupd build plugin updat modulenam modul plugin plugin 
VARSIG70	featurenam featur name 
MTHSIG21	detectcirculardepend detect circular depend pom modul modul pom modul modul 
MTHSIG8	adddepend add depend modulenam modul groupid group artifactid artifact version dependencyscop depend scope scope classifi 
VARSIG74	plugin plugin 
MTHSIG9	addfilt add filter modulenam modul filter filter 
VARSIG73	modulenam modul 
VARSIG72	modulenam modul 
VARSIG71	featurenam featur 
MTHSIG39	ismodulecreationallow modul creation allow 
MTHSIG37	isfeatureinstalledinfocusedmodul featur instal focus modul featurenam featur name 
MTHSIG38	isfocusedprojectavail focus project 
MTHSIG35	gettoplevelpackag top level modulenam modul 
MTHSIG36	isfeatureinstal featur instal featurenam featur 
MTHSIG33	getprojectmetadata project metadata modulenam modul 
MTHSIG34	getprojectnam project modulenam modul 
METHODS	getdescriptionofchang descript chang highlight addbuildplugin add build plugin addbuildplugin add build plugin adddepend add depend adddepend add depend adddepend add depend adddepend add depend adddepend add depend addfilt add filter addmoduledepend add modul depend addpluginrepositori add plugin repositori addpluginrepositori add plugin repositori addproperti add properti addrepositori add repositori addrepositori add repositori addrepositori add repositori addrepositori add repositori addresourc add resourc bindfeatur bind featur buildpluginupd build plugin updat detectcirculardepend detect circular depend getfocusedmodul focus modul getfocusedmodulenam focus modul getfocusedprojectmetadata focus project metadata getfocusedprojectnam focus project getfocusedtoplevelpackag focus top level getmoduleforfileidentifi modul file identifi getmodulenam modul name getpathresolv path resolv getpomfrommodulenam pom modul getpom pom getpomupdatemessag pom updat messag getprojectmetadata project metadata getprojectnam project gettoplevelpackag top level isfeatureinstal featur instal isfeatureinstalledinfocusedmodul featur instal focus modul isfocusedprojectavail focus project ismodulecreationallow modul creation allow ismodulefocusallow modul focu allow isprojectavail project removebuildplugin remov build plugin removebuildpluginimmedi remov build plugin removebuildplugin remov build plugin removebuildplugin remov build plugin removedepend remov depend removedepend remov depend removedepend remov depend removedepend remov depend removedepend remov depend removefilt remov filter removepluginrepositori remov plugin repositori removeproperti remov properti removerepositori remov repositori removerepositori remov repositori removeresourc remov resourc setmodul set modul unbindfeatur unbind featur updatebuildplugin updat build plugin updatedependencyscop updat depend scope updateprojecttyp updat project type 
VARSIG67	modulenam modul 
VARSIG66	modulenam modul 
VARSIG65	modulenam modul 
VARSIG64	collect skippeddepend skip depend 
VARSIG69	modulenam modul 
VARSIG68	featurenam featur 
MTHSIG31	getpom pom 
MTHSIG32	getpomupdatemessag pom updat messag collect addeddepend depend collect removeddepend remov depend collect skippeddepend skip depend 
MTHSIG30	getpomfrommodulenam pom modul modulenam modul 
VARSIG63	collect removeddepend remov depend 
VARSIG62	collect addeddepend depend 
VARSIG61	modulenam modul 
VARSIG60	fileidentifi file identifi 
VARSIG99	groupid group 
VARSIG98	modulenam modul 
VARSIG97	version 
VARSIG92	path 
VARSIG91	containingpath path 
VARSIG90	depend depend 
VARSIG96	artifactid artifact 
VARSIG95	groupid group 
VARSIG94	modulenam modul 
VARSIG93	element candid 
MTHSIG17	addrepositori add repositori modulenam modul repositori repositori containingpath path path 
MTHSIG18	addresourc add resourc modulenam modul resourc resourc 
MTHSIG15	addrepositori add repositori modulenam modul collect repositori repositori containingpath path path 
MTHSIG16	addrepositori add repositori modulenam modul repositori repositori 
MTHSIG13	addproperti add properti modulenam modul properti properti 
MTHSIG14	addrepositori add repositori modulenam modul collect repositori repositori 
MTHSIG11	addpluginrepositori add plugin repositori modulenam modul collect repositori repositori 
MTHSIG12	addpluginrepositori add plugin repositori modulenam modul repositori repositori 
MTHSIG19	bindfeatur bind featur featur featur 
VARSIG89	modulenam modul 
VARSIG88	depend depend 
VARSIG87	modulenam modul 
VARSIG86	depend dependencytoremov depend remov 
VARSIG81	writeimmedi write 
MTHSIG10	addmoduledepend add modul depend moduletodependupon modul depend 
VARSIG80	collect plugin plugin 
VARIABLES	action item singular plural text modulenam modul plugin modulenam modul plugin plugin modulenam modul newdepend depend newdepend depend existingdependencyel exist depend element modulenam modul depend modulenam modul groupid group artifactid artifact version modulenam modul groupid group artifactid artifact version scope modulenam modul groupid group artifactid artifact version scope classifi modulenam modul filter moduletodependupon modul depend modulenam modul repositori modulenam modul repositori modulenam modul properti modulenam modul repositori modulenam modul repositori containingpath path path repositori modulenam modul repositori modulenam modul repositori containingpath path path modulenam modul resourc featur modulenam modul plugin modul modul modul modul fileidentifi file identifi modulenam modul addeddepend depend removeddepend remov depend skippeddepend skip depend modulenam modul modulenam modul modulenam modul featurenam featur modulenam modul featurenam featur name featurenam featur modulenam modul modulenam modul plugin modulenam modul plugin modulenam modul plugin modulenam modul plugin writeimmedi write plugin candid modulenam modul dependenciestoremov depend remov dependencytoremov depend remov modulenam modul depend modulenam modul depend containingpath path path candid modulenam modul groupid group artifactid artifact version modulenam modul groupid group artifactid artifact version classifi modulenam modul filter candid modulenam modul repositori modulenam modul properti candid modulenam modul repositori modulenam modul repositori path candid modulenam modul resourc candid modul featur modulenam modul plugin existingplugin exist plugin modulenam modul depend dependencyscop depend scope modulenam modul projecttyp project type chang remov skip updat featur filemanag file manag metadataservic metadata servic pathresolv path resolv pommanagementservic pom manag servic shell pom document root pluginsel plugin element newplugin plugin messag pom document dependenciesel depend element existingdependencyel exist depend element addeddepend depend removeddepend remov depend skippeddepend skip depend insert existingdepend exist depend messag depend pom document root descriptionofchang descript chang buildel build element existingfilt exist filter filtersel filter element focusedmodul focus modul dependencyproject depend project dependencypom depend pom depend pom document root descriptionofchang descript chang exist properti pom document repositoriesel repositori element addedrepositori repositori messag pom document buildel build element resourcesel resourc element descriptionofchang descript chang focusedprojectmetadata focus project metadata projectmetadata project metadata iter pom pom featur featur pom document root pluginsel plugin element removedplugin remov plugin candidateplugin candid plugin messag pom document root dependenciesel depend element existingdependencyel exist depend element removeddepend remov depend iter candid candidatedepend candid depend messag pom document root descriptionofchang descript chang dependenciesel depend element depend pom document root filtersel filter element descriptionofchang descript chang filterel filter element pom document root propertiesel properti element descriptionofchang descript chang pom document root descriptionofchang descript chang pom document root resourcesel resourc element descriptionofchang descript chang resourceel resourc element pom pom document root dependencyel depend element scopeel scope element descriptionofchang descript chang pom document packag descriptionofchang descript chang 
VARSIG85	collect depend dependenciestoremov depend remov 
VARSIG84	modulenam modul 
VARSIG83	element candid 
VARSIG82	plugin plugin 
VARSIG39	properti properti 
VARSIG34	modulenam modul 
VARSIG33	moduletodependupon modul depend 
VARSIG32	filter filter 
VARSIG31	modulenam modul 
VARSIG38	modulenam modul 
VARSIG37	repositori repositori 
PACKAGE	springframework roo project 
VARSIG36	modulenam modul 
VARSIG35	collect repositori repositori 
VARSIG30	classifi 
VARSIG29	dependencyscop depend scope scope 
VARSIG28	version 
VARSIG23	version 
VARSIG22	artifactid artifact 
VARSIG21	groupid group 
VARSIG20	modulenam modul 
VARSIG27	artifactid artifact 
VARSIG26	groupid group 
VARSIG25	modulenam modul 
VARSIG24	dependencyscop depend scope scope 
VARSIG56	modulenam modul 
VARSIG55	featur featur 
VARSIG54	resourc resourc 
VARSIG53	modulenam modul 
VARSIG59	pom modul modul 
VARSIG58	pom modul modul 
VARSIG57	plugin plugin 
VARSIG52	path 
VARSIG51	containingpath path 
VARSIG50	repositori repositori 
VARSIG45	path 
VARSIG44	containingpath path 
VARSIG43	collect repositori repositori 
VARSIG42	modulenam modul 
VARSIG49	modulenam modul 
VARSIG48	repositori repositori 
VARSIG47	modulenam modul 
VARSIG46	repositori repositori 
VARSIG41	collect repositori repositori 
VARSIG40	modulenam modul 
VARSIG120	pom modul 
VARSIG121	featur featur 
VARSIG122	modulenam modul 
VARSIG123	plugin plugin 
VARSIG124	plugin existingplugin exist plugin 
VARSIG125	modulenam modul 
VARSIG126	depend depend 
VARSIG127	dependencyscop depend scope dependencyscop depend scope 
VARSIG128	modulenam modul 
VARSIG129	projecttyp project type projecttyp project type 
VARSIG110	element candid 
VARSIG111	modulenam modul 
VARSIG112	repositori repositori 
VARSIG113	modulenam modul 
VARSIG114	repositori repositori 
VARSIG115	path 
VARSIG116	element candid 
VARSIG117	modulenam modul 
VARSIG118	resourc resourc 
VARSIG119	element candid 
COMMENTS	common project oper subclass project specif oper subclass gener messag addit item pom action tens action perform item item act requir empti singular singular type item requir plural plural type item requir messag highlight text text text highlight blank highlight text exist instanc depend artifact version exclus haven genuin version chang mention version messag remov previou loop didn encount exist depend coordin add filter add add depend root pom exist properti add properti exist updat todo doesn work can filter xpath path groupid group option pom own plugin element groupid group artifactid artifact version plugin remov remov loop plugin pom depend remov ensur don remov depend loop pom remov element identifi depend occur path modulenam modul modul remov depend depend depend remov containingpath path path depend element path path individu depend element stai loop pom loop theoret pom stai loop pom stai loop pom stai loop pom updat window titl project exist quit delet exist plugin version add plugin 
VARSIG19	version 
VARSIG18	artifactid artifact 
VARSIG17	groupid group 
VARSIG12	depend newdepend depend 
VARSIG11	collect depend newdepend depend 
VARSIG10	modulenam modul 
VARSIG16	modulenam modul 
VARSIG15	depend depend 
VARSIG14	modulenam modul 
VARSIG13	element existingdependencyel exist depend element 
MTHSIG60	updatedependencyscop updat depend scope modulenam modul depend depend dependencyscop depend scope dependencyscop depend scope 
MTHSIG61	updateprojecttyp updat project type modulenam modul projecttyp project type projecttyp project type 
CLASSES	abstractprojectoper project oper 
VARSIG7	modulenam modul 
VARSIG109	properti properti 
VARSIG6	plugin plugin 
MTHSIG48	removedepend remov depend modulenam modul depend depend containingpath path path 
VARSIG9	plugin plugin 
MTHSIG49	removedepend remov depend modulenam modul groupid group artifactid artifact version 
VARSIG8	collect plugin plugin 
MTHSIG46	removedepend remov depend modulenam modul collect depend dependenciestoremov depend remov 
VARSIG3	plural 
MTHSIG47	removedepend remov depend modulenam modul depend depend 
VARSIG2	singular 
MTHSIG44	removebuildplugin remov build plugin modulenam modul collect plugin plugin 
VARSIG5	modulenam modul 
MTHSIG45	removebuildplugin remov build plugin modulenam modul collect plugin plugin writeimmedi write 
VARSIG4	text 
VARSIG1	collect item 
VARSIG0	action 
VARSIG100	artifactid artifact 
MTHSIG42	removebuildplugin remov build plugin modulenam modul plugin plugin 
VARSIG101	version 
MTHSIG43	removebuildpluginimmedi remov build plugin modulenam modul plugin plugin 
VARSIG102	classifi 
MTHSIG40	ismodulefocusallow modul focu allow 
VARSIG103	modulenam modul 
MTHSIG41	isprojectavail project modulenam modul 
VARSIG104	filter filter 
VARSIG105	element candid 
VARSIG106	modulenam modul 
VARSIG107	repositori repositori 
VARSIG108	modulenam modul 
MTHSIG59	updatebuildplugin updat build plugin modulenam modul plugin plugin 
MTHSIG57	setmodul set modul pom modul 
MTHSIG58	unbindfeatur unbind featur featur featur 
MTHSIG55	removerepositori remov repositori modulenam modul repositori repositori path 
MTHSIG56	removeresourc remov resourc modulenam modul resourc resourc 
MTHSIG53	removeproperti remov properti modulenam modul properti properti 
MTHSIG54	removerepositori remov repositori modulenam modul repositori repositori 
MTHSIG51	removefilt remov filter modulenam modul filter filter 
MTHSIG52	removepluginrepositori remov plugin repositori modulenam modul repositori repositori 
MTHSIG50	removedepend remov depend modulenam modul groupid group artifactid artifact version classifi 
