MTHSIG28	getmodulenames module names
MTHSIG29	getpathresolver path resolver
MTHSIG26	getfocusedtoplevelpackage focused top level
MTHSIG27	getmoduleforfileidentifier module file identifier fileidentifier file identifier
MTHSIG24	getfocusedprojectmetadata focused project metadata
MTHSIG25	getfocusedprojectname focused project
MTHSIG22	getfocusedmodule focused module
MTHSIG23	getfocusedmodulename focused module
MTHSIG4	adddependencies add dependencies modulename module collection dependency newdependencies dependencies
VARSIG78	collection plugin plugins
MTHSIG5	adddependency add dependency modulename module dependency dependency
VARSIG77	modulename module
MTHSIG6	adddependency add dependency modulename module groupid group artifactid artifact version
VARSIG76	plugin plugin
MTHSIG7	adddependency add dependency modulename module groupid group artifactid artifact version dependencyscope dependency scope scope
VARSIG75	modulename module
MTHSIG0	getdescriptionofchange description change action collection items singular plural
MTHSIG1	highlight text
MTHSIG2	addbuildplugin add build plugin modulename module plugin plugin
MTHSIG3	addbuildplugins add build plugins modulename module collection plugin plugins
VARSIG79	modulename module
MTHSIG20	buildpluginupdate build plugin update modulename module plugin plugin
VARSIG70	featurenames feature names
MTHSIG21	detectcirculardependency detect circular dependency pom module module pom module module
MTHSIG8	adddependency add dependency modulename module groupid group artifactid artifact version dependencyscope dependency scope scope classifier
VARSIG74	plugin plugin
MTHSIG9	addfilter add filter modulename module filter filter
VARSIG73	modulename module
VARSIG72	modulename module
VARSIG71	featurename feature
MTHSIG39	ismodulecreationallowed module creation allowed
MTHSIG37	isfeatureinstalledinfocusedmodule feature installed focused module featurenames feature names
MTHSIG38	isfocusedprojectavailable focused project
MTHSIG35	gettoplevelpackage top level modulename module
MTHSIG36	isfeatureinstalled feature installed featurename feature
MTHSIG33	getprojectmetadata project metadata modulename module
MTHSIG34	getprojectname project modulename module
METHODS	getdescriptionofchange description change highlight addbuildplugin add build plugin addbuildplugins add build plugins adddependencies add dependencies adddependency add dependency adddependency add dependency adddependency add dependency adddependency add dependency addfilter add filter addmoduledependency add module dependency addpluginrepositories add plugin repositories addpluginrepository add plugin repository addproperty add property addrepositories add repositories addrepositories add repositories addrepository add repository addrepository add repository addresource add resource bindfeature bind feature buildpluginupdate build plugin update detectcirculardependency detect circular dependency getfocusedmodule focused module getfocusedmodulename focused module getfocusedprojectmetadata focused project metadata getfocusedprojectname focused project getfocusedtoplevelpackage focused top level getmoduleforfileidentifier module file identifier getmodulenames module names getpathresolver path resolver getpomfrommodulename pom module getpoms poms getpomupdatemessage pom update message getprojectmetadata project metadata getprojectname project gettoplevelpackage top level isfeatureinstalled feature installed isfeatureinstalledinfocusedmodule feature installed focused module isfocusedprojectavailable focused project ismodulecreationallowed module creation allowed ismodulefocusallowed module focus allowed isprojectavailable project removebuildplugin remove build plugin removebuildpluginimmediately remove build plugin removebuildplugins remove build plugins removebuildplugins remove build plugins removedependencies remove dependencies removedependency remove dependency removedependency remove dependency removedependency remove dependency removedependency remove dependency removefilter remove filter removepluginrepository remove plugin repository removeproperty remove property removerepository remove repository removerepository remove repository removeresource remove resource setmodule set module unbindfeature unbind feature updatebuildplugin update build plugin updatedependencyscope update dependency scope updateprojecttype update project type
VARSIG67	modulename module
