VARSIG7	javapackag javapackag 
VARSIG6	tablenamepattern tabl pattern 
VARSIG8	 
VARSIG3	tablenamepattern tabl pattern 
VARSIG2	javapackag javapackag 
VARSIG5	javatyp type type 
VARSIG4	javapackag javapackag 
COMMENTS	match tabl type disk comput type base tabl name locat type present tabl managedent manag entiti set databas manag entiti search tablenamepattern tabl pattern tabl locat requir javapackag type type locat type present tabl tablenamepattern tabl pattern tabl locat requir javapackag type type return tabl javatyp type rule appli convers convert capit letter underscor tabl person return type call abstractperson person type convert tabl tabl return javatyp type tabl ident tablenamepattern tabl pattern tabl convert javapackag type javatyp type return field databas tabl column tabl column repres tabl column return link roodbmanag roo manag link rooentiti roo entiti entiti unmodifi link set databas manag entiti return link roodbmanag roo manag link rooidentifi roo identifi identifi unmodifi link set databas manag identifi 
CLASSES	dbretyperesolutionservic dbre type resolut servic 
VARSIG1	tablenamepattern tabl pattern 
VARSIG0	sortedset sort set javatyp type managedent manag entiti 
METHODS	findtypefortablenam find type tabl findtypefortablenam find type tabl suggesttablenamefornewtyp tabl type suggesttypenamefornewt type tabl suggestfieldnam field getmanagedent manag entiti getmanagedidentifi manag identifi 
MTHSIG4	suggestfieldnam field 
MTHSIG5	getmanagedent manag entiti 
MTHSIG6	getmanagedidentifi manag identifi 
MTHSIG0	findtypefortablenam find type tabl sortedset sort set javatyp type managedent manag entiti tablenamepattern tabl pattern javapackag javapackag 
MTHSIG1	findtypefortablenam find type tabl tablenamepattern tabl pattern javapackag javapackag 
PACKAGE	springframework roo addon dbre 
MTHSIG2	suggesttablenamefornewtyp tabl type javatyp type type 
MTHSIG3	suggesttypenamefornewt type tabl tablenamepattern tabl pattern javapackag javapackag 
VARIABLES	managedent manag entiti tablenamepattern tabl pattern javapackag tablenamepattern tabl pattern javapackag type tablenamepattern tabl pattern javapackag 
