VARSIG7	javatypeplural type plural
VARSIG6	map methodmetadata metadata fieldmetadata field metadata accessordetails accessor details
VARSIG9	methodmetadata metadata identifieraccessor identifier accessor
VARSIG8	map methodmetadata metadata fieldmetadata field metadata accessordetails accessor details
VARSIG3	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG2	solrsearchannotationvalues solr search annotation values annotationvalues annotation values
VARSIG5	fieldmetadata field metadata versionfield version field
VARSIG4	methodmetadata metadata identifieraccessor identifier accessor
COMMENTS	metadata link roosolrsearchable roo solr searchable todo supertype create representation desired output annotations add annotationmetadatabuilder annotation metadata builder javatype type springframework scheduling annotation async
VARSIG19	metadataidentificationstring metadata identification
VARSIG1	javatype type aspectname aspect
VARSIG18	metadataidentificationstring metadata identification
VARSIG0	identifier
VARSIG17	metadataidentificationstring metadata identification
MTHSIG4	getindexentitymethod entity
VARSIG12	annotationmetadata annotation metadata annotation
MTHSIG5	getindexentitiesmethod entities map methodmetadata metadata fieldmetadata field metadata accessordetails accessor details methodmetadata metadata identifieraccessor identifier accessor fieldmetadata field metadata versionfield version field
VARSIG11	methodmetadata metadata
MTHSIG6	getdeleteindexmethod delete methodmetadata metadata identifieraccessor identifier accessor
VARSIG10	fieldmetadata field metadata versionfield version field
MTHSIG7	getpreremovemethod pre remove
MTHSIG0	solrmetadata solr metadata identifier javatype type aspectname aspect solrsearchannotationvalues solr search annotation values annotationvalues annotation values physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata methodmetadata metadata identifieraccessor identifier accessor fieldmetadata field metadata versionfield version field map methodmetadata metadata fieldmetadata field metadata accessordetails accessor details javatypeplural type plural
VARSIG16	path path
MTHSIG1	getannotationvalues annotation values
VARSIG15	javatype type javatype type
PACKAGE	springframework roo addon solr
MTHSIG2	getsolrserverfield solr server field
VARSIG14	javatype type type
MTHSIG3	getpostpersistorupdatemethod post persist update
VARSIG13	methodmetadata metadata identifieraccessor identifier accessor
MTHSIG8	getsimplesearchmethod simple search
MTHSIG9	getsearchmethod search
MTHSIG17	isvalid valid metadataidentificationstring metadata identification
MTHSIG15	getjavatype type metadataidentificationstring metadata identification
MTHSIG16	getpath path metadataidentificationstring metadata identification
MTHSIG13	getmetadataidentifertype metadata identifer type
MTHSIG14	createidentifier create identifier javatype type javatype type path path
MTHSIG11	getsimplename simple javatype type type
MTHSIG12	tostring
CLASSES	solrmetadata solr metadata
METHODS	solrmetadata solr metadata getannotationvalues annotation values getsolrserverfield solr server field getpostpersistorupdatemethod post persist update getindexentitymethod entity getindexentitiesmethod entities getdeleteindexmethod delete getpreremovemethod pre remove getsimplesearchmethod simple search getsearchmethod search getsolrservermethod solr server getsimplename simple tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
MTHSIG10	getsolrservermethod solr server
VARIABLES	identifier aspectname aspect annotationvalues annotation values governorphysicaltypemetadata governor physical type metadata identifieraccessor identifier accessor versionfield version field accessordetails accessor details javatypeplural type plural accessordetails accessor details identifieraccessor identifier accessor versionfield version field annotation identifieraccessor identifier accessor type javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type annotationvalues annotation values beanplural bean plural javabeanfieldname bean field javatype type fieldname field autowired fieldmd field methodname postpersistorupdate post persist update annotations bodybuilder body builder methodbuilder builder methodname paramtypes types indexentitymethod entity bodybuilder body builder typeparams type params paramnames names methodbuilder builder methodname typeparams type params paramtypes types indexentitiesmethod entities bodybuilder body builder solrinputdocument solr input document sid sidtypeparams sid type params textfield text field field fieldname field paramnames names methodbuilder builder methodname paramtypes types deleteindex delete bodybuilder body builder paramnames names methodbuilder builder methodname predelete pre delete annotations bodybuilder body builder methodbuilder builder paramtypes types methodname searchmethod search queryresponse query response paramnames names typeparams type params bodybuilder body builder methodbuilder builder queryresponse query response methodname paramtypes types searchmethod search paramnames names typeparams type params bodybuilder body builder methodbuilder builder methodname solrservermethod solr server solrserver solr server bodybuilder body builder methodbuilder builder tsc
