VARSIG7	referencedcolumnname referenced column
VARSIG6	joincolumnname join column
VARSIG3	cardinality cardinality
VARSIG2	javasymbolname symbol fieldname field
VARSIG5	fetch fetch
VARSIG4	list annotationmetadatabuilder annotation metadata builder annotations
COMMENTS	properties side relationship called reference order lineitem item link lineitem item reference order limited support collection mapping reflects pragmatic goals roo fact user edit generated files hand field intended jsr create manytoone joincolumn join column annotation
CLASSES	referencefield reference field
VARSIG1	javatype type fieldtype field type
VARSIG0	physicaltypeidentifier physical type identifier
METHODS	referencefield reference field decorateannotationslist decorate annotations list getfetch fetch getjoincolumnname join column getreferencedcolumnname referenced column setfetch set fetch setjoincolumnname set join column setreferencedcolumnname set referenced column
MTHSIG4	getreferencedcolumnname referenced column
MTHSIG5	setfetch set fetch fetch fetch
MTHSIG6	setjoincolumnname set join column joincolumnname join column
MTHSIG7	setreferencedcolumnname set referenced column referencedcolumnname referenced column
MTHSIG0	referencefield reference field physicaltypeidentifier physical type identifier javatype type fieldtype field type javasymbolname symbol fieldname field cardinality cardinality
MTHSIG1	decorateannotationslist decorate annotations list list annotationmetadatabuilder annotation metadata builder annotations
PACKAGE	springframework roo classpath operations jsr jsr
MTHSIG2	getfetch fetch
MTHSIG3	getjoincolumnname join column
VARIABLES	physicaltypeidentifier physical type identifier fieldtype field type fieldname field cardinality annotations fetch joincolumnname join column referencedcolumnname referenced column cardinality fetch joincolumnname join column referencedcolumnname referenced column attributes joincolumnattrs join column attrs
