VARSIG7	isstat 
VARSIG6	invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
VARSIG3	modifi 
VARSIG2	declaredbymetadataid declaredbi metadata 
VARSIG5	invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
VARSIG4	isstat 
COMMENTS	builder link initializermetadata initi metadata 
CLASSES	initializermetadatabuild initi metadata builder 
VARSIG1	declaredbymetadataid declaredbi metadata 
VARSIG0	initializermetadata initi metadata exist 
METHODS	initializermetadatabuild initi metadata builder initializermetadatabuild initi metadata builder initializermetadatabuild initi metadata builder build getbodi bodi getbodybuild bodi builder isstat setbodybuild set bodi builder setstat set 
MTHSIG4	getbodi bodi 
MTHSIG5	getbodybuild bodi builder 
MTHSIG6	isstat 
MTHSIG7	setbodybuild set bodi builder invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG0	initializermetadatabuild initi metadata builder initializermetadata initi metadata exist 
MTHSIG1	initializermetadatabuild initi metadata builder declaredbymetadataid declaredbi metadata 
PACKAGE	springframework roo classpath detail 
MTHSIG2	initializermetadatabuild initi metadata builder declaredbymetadataid declaredbi metadata modifi isstat invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG3	build 
VARIABLES	exist declaredbymetadataid declaredbi metadata declaredbymetadataid declaredbi metadata modifi isstat bodybuild bodi builder bodybuild bodi builder isstat bodybuild bodi builder isstat 
MTHSIG8	setstat set isstat 
